"Analyte","Source"
"","CEDEN"
"1,2-bis(2,4,6- tribromophenoxy)ethane","CEDEN"
"2-ethyl-1-hexyl-2,3,4,5-tetrabromobenzoate","CEDEN"
"2-ethylhexyl-diphenyl phosphate","CEDEN"
"2,4,6-tribromophenyl allyl ether","CEDEN"
"abamectin","CEDEN"
"acenaphthene","CEDEN"
"acenaphthenes","CEDEN"
"acenaphthylene","CEDEN"
"acetamiprid","CEDEN"
"acetone","CEDEN"
"acibenzolar-s-methyl","CEDEN"
"acid neutralizing capacity","CEDEN"
"acrolein","CEDEN"
"acrylonitrile","CEDEN"
"afdm_algae","CEDEN"
"alachlor","CEDEN"
"aldicarb","CEDEN"
"aldrin","CEDEN"
"alkalinity as caco3","CEDEN"
"allethrin","CEDEN"
"aluminum","CEDEN"
"ametryn","CEDEN"
"aminocarb","CEDEN"
"ammonia as n","CEDEN"
"ammonia as nh3","CEDEN"
"ammonium as n","CEDEN"
"analysisweight","CEDEN"
"anatoxin-a","CEDEN"
"anion-cation balance","CEDEN"
"anthracene","CEDEN"
"antimony","CEDEN"
"arsenic","CEDEN"
"asbestos","CEDEN"
"ash free dry mass","CEDEN"
"atraton","CEDEN"
"atrazine","CEDEN"
"azinphos-methyl oxygen analog","CEDEN"
"azinphos ethyl","CEDEN"
"azinphos methyl","CEDEN"
"azinphos methyl oxon","CEDEN"
"azobenzene","CEDEN"
"azoxystrobin","CEDEN"
"bacteroidales","CEDEN"
"barban","CEDEN"
"barium","CEDEN"
"benfluralin","CEDEN"
"benomyl","CEDEN"
"bentazon","CEDEN"
"benz(a)anthracene","CEDEN"
"benz(a)anthracenes/chrysenes","CEDEN"
"benzene","CEDEN"
"benzidine","CEDEN"
"benzo(a)pyrene","CEDEN"
"benzo(b)fluoranthene","CEDEN"
"benzo(b)fluorene","CEDEN"
"benzo(b/j/k)fluoranthene","CEDEN"
"benzo(e)pyrene","CEDEN"
"benzo(g,h,i)perylene","CEDEN"
"benzo(j/k)fluoranthene","CEDEN"
"benzo(k)fluoranthene","CEDEN"
"benzofluoranthenes/benzopyrenes","CEDEN"
"benzoic acid","CEDEN"
"benzyl alcohol","CEDEN"
"beryllium","CEDEN"
"bicarbonate","CEDEN"
"bifenthrin","CEDEN"
"biomass (wt/orig indiv)","CEDEN"
"biphenyl","CEDEN"
"biphenyls","CEDEN"
"bis(1,3-dichloro-2-propyl) phosphate","CEDEN"
"bis(2-chloroethoxy)methane","CEDEN"
"bis(2-chloroethyl)ether","CEDEN"
"bis(2-chloroisopropyl) ether","CEDEN"
"bis(2-ethly-1-hexyl)tetrabromophthalate","CEDEN"
"bis(2-ethylhexyl)adipate","CEDEN"
"bis(2-ethylhexyl)phthalate","CEDEN"
"bod","CEDEN"
"bolstar","CEDEN"
"boron","CEDEN"
"boscalid","CEDEN"
"bromacil","CEDEN"
"bromide","CEDEN"
"bromobenzene","CEDEN"
"bromochloromethane","CEDEN"
"bromodichloromethane","CEDEN"
"bromoform","CEDEN"
"bromomethane","CEDEN"
"bromophenyl phenyl ether","CEDEN"
"bromuconazole","CEDEN"
"butanone","CEDEN"
"butralin","CEDEN"
"butyl-n-ethyl-2,6-dinitro-4-(trifluoromethyl)aniline","CEDEN"
"butyl benzyl phthalate","CEDEN"
"butylate","CEDEN"
"butylbenzene","CEDEN"
"cadmium","CEDEN"
"calcium","CEDEN"
"captan","CEDEN"
"carbaryl","CEDEN"
"carbendazim","CEDEN"
"carbofuran","CEDEN"
"carbon","CEDEN"
"carbon disulfide","CEDEN"
"carbon tetrachloride","CEDEN"
"carbonate","CEDEN"
"carbophenothion","CEDEN"
"cesium","CEDEN"
"chlorantraniliprole","CEDEN"
"chlordane","CEDEN"
"chlordene","CEDEN"
"chlordene plus","CEDEN"
"chlorfenvinphos","CEDEN"
"chloride","CEDEN"
"chlorine","CEDEN"
"chloro-3-methylphenol","CEDEN"
"chlorobenzene","CEDEN"
"chloroethane","CEDEN"
"chloroethyl vinyl ether","CEDEN"
"chloroform","CEDEN"
"chloromethane","CEDEN"
"chloronaphthalene","CEDEN"
"chlorophenol","CEDEN"
"chlorophenyl phenyl ether","CEDEN"
"chlorophyll a","CEDEN"
"chloropicrin","CEDEN"
"chlorothalonil","CEDEN"
"chlorotoluene","CEDEN"
"chloroxuron","CEDEN"
"chlorpropham","CEDEN"
"chlorpyrifos","CEDEN"
"chlorpyrifos methyl","CEDEN"
"chlorpyrifos oxon","CEDEN"
"chromium","CEDEN"
"chrysene","CEDEN"
"chrysenes","CEDEN"
"cinerin-1","CEDEN"
"cinerin-2","CEDEN"
"clay","CEDEN"
"clomazone","CEDEN"
"clothianidin","CEDEN"
"cobalt","CEDEN"
"cod","CEDEN"
"coliform","CEDEN"
"color","CEDEN"
"copper","CEDEN"
"coumaphos","CEDEN"
"cryptosporidium","CEDEN"
"cyanazine","CEDEN"
"cyanide","CEDEN"
"cyantraniliprole","CEDEN"
"cyazofamid","CEDEN"
"cycloate","CEDEN"
"cyfluthrin","CEDEN"
"cyhalofop-butyl","CEDEN"
"cyhalothrin","CEDEN"
"cylindrospermopsin","CEDEN"
"cymoxanil","CEDEN"
"cypermethrin","CEDEN"
"cyproconazole","CEDEN"
"cyprodinil","CEDEN"
"dacthal","CEDEN"
"ddd(o,p')","CEDEN"
"ddd(p,p')","CEDEN"
"dde(o,p')","CEDEN"
"dde(p,p')","CEDEN"
"ddmu(p,p')","CEDEN"
"ddt(o,p')","CEDEN"
"ddt(p,p')","CEDEN"
"decabromodiphenylethane","CEDEN"
"dechlorane 601","CEDEN"
"dechlorane 602","CEDEN"
"dechlorane 603","CEDEN"
"dechlorane 604","CEDEN"
"dechlorane 604 component b","CEDEN"
"dechlorane plus","CEDEN"
"dechlorane plus mono adduct","CEDEN"
"deltamethrin","CEDEN"
"deltamethrin/tralomethrin","CEDEN"
"demeton","CEDEN"
"demeton-o","CEDEN"
"demeton-s","CEDEN"
"desethyl-atrazine","CEDEN"
"desisopropyl-atrazine","CEDEN"
"desmetryn","CEDEN"
"desthio-prothioconazole","CEDEN"
"di-dechlorinated dechlorane plus","CEDEN"
"di-n-butyl phthalate","CEDEN"
"di-n-octyl phthalate","CEDEN"
"di(2-ethylhexyl) phosphate","CEDEN"
"diazinon","CEDEN"
"diazinon oxon","CEDEN"
"diazoxon","CEDEN"
"dibenz(a,h)anthracene","CEDEN"
"dibenzo(a,h)anthracene/indeno(1,2,3-cd)pyrene","CEDEN"
"dibenzothiophene","CEDEN"
"dibenzothiophenes","CEDEN"
"dibromo-2,3-dichlorophenyl-hexachloro-norbornene","CEDEN"
"dibromo-3-chloropropane","CEDEN"
"dibromo-4-(1,2-dibromoethyl)cyclohexane","CEDEN"
"dibromoaldrin","CEDEN"
"dibromochloromethane","CEDEN"
"dibromoethane","CEDEN"
"dibromomethane","CEDEN"
"dibromophenyl-hexachloro-norbornene ","CEDEN"
"dibutyl phosphate","CEDEN"
"dicamba","CEDEN"
"dichlofenthion","CEDEN"
"dichloroaniline","CEDEN"
"dichlorobenzenamine","CEDEN"
"dichlorobenzene","CEDEN"
"dichlorobenzidine","CEDEN"
"dichlorodifluoromethane","CEDEN"
"dichloroethane","CEDEN"
"dichloroethylene","CEDEN"
"dichlorophenol","CEDEN"
"dichlorophenoxyacetic acid","CEDEN"
"dichlorophenoxybutyric acid","CEDEN"
"dichlorophenyl-3-methyl urea","CEDEN"
"dichlorophenyl urea","CEDEN"
"dichloroprop","CEDEN"
"dichloropropane","CEDEN"
"dichloropropene","CEDEN"
"dichloropropionic acid","CEDEN"
"dichlorotrifluoroethane","CEDEN"
"dichlorotrifluoromethane","CEDEN"
"dichlorvos","CEDEN"
"dicofol","CEDEN"
"dieldrin","CEDEN"
"diesel fuel","CEDEN"
"diethyl phosphate","CEDEN"
"diethyl phthalate","CEDEN"
"difenoconazole","CEDEN"
"diflubenzuron","CEDEN"
"diisopropyl ether","CEDEN"
"dimethoate","CEDEN"
"dimethomorph","CEDEN"
"dimethyl phosphate","CEDEN"
"dimethyl phthalate","CEDEN"
"dimethylchrysene","CEDEN"
"dimethyldibenzothiophene","CEDEN"
"dimethylfluorene","CEDEN"
"dimethylnaphthalene","CEDEN"
"dimethylphenanthrene","CEDEN"
"dimethylphenol","CEDEN"
"dinitro-2-methylphenol","CEDEN"
"dinitrophenol","CEDEN"
"dinitrotoluene","CEDEN"
"dinoseb","CEDEN"
"dinotefuran","CEDEN"
"diphenyl phosphate","CEDEN"
"diphenylanthracene","CEDEN"
"diphenylhydrazine","CEDEN"
"dipropetryn","CEDEN"
"diquat","CEDEN"
"discharge","CEDEN"
"dissolved organic carbon","CEDEN"
"disulfoton","CEDEN"
"dithiopyr","CEDEN"
"diuron","CEDEN"
"e. coli","CEDEN"
"e. coli o157:h7","CEDEN"
"electricalconductivity","CEDEN"
"endosulfan i","CEDEN"
"endosulfan ii","CEDEN"
"endosulfan sulfate","CEDEN"
"endrin","CEDEN"
"endrin aldehyde","CEDEN"
"endrin ketone","CEDEN"
"epn","CEDEN"
"eptc","CEDEN"
"esfenvalerate","CEDEN"
"esfenvalerate/fenvalerate","CEDEN"
"esfenvalerate/fenvalerate-1","CEDEN"
"esfenvalerate/fenvalerate-2","CEDEN"
"ethaboxam","CEDEN"
"ethalfluralin","CEDEN"
"ethion","CEDEN"
"ethofenprox","CEDEN"
"ethoprop","CEDEN"
"ethyl-perfluorooctanesulfonamide","CEDEN"
"ethyl-perfluorooctanesulfonamidoethanol","CEDEN"
"ethyl tert-butyl ether","CEDEN"
"ethylbenzene","CEDEN"
"ethylene bis(tetrabromophthalimide)","CEDEN"
"famoxadone","CEDEN"
"famphur","CEDEN"
"fenamidone","CEDEN"
"fenarimol","CEDEN"
"fenbuconazole","CEDEN"
"fenchlorphos","CEDEN"
"fenhexamid","CEDEN"
"fenitrothion","CEDEN"
"fenpropathrin","CEDEN"
"fenpyroximate","CEDEN"
"fensulfothion","CEDEN"
"fenthion","CEDEN"
"fenuron","CEDEN"
"fenvalerate","CEDEN"
"finalsampleextvolume","CEDEN"
"fine","CEDEN"
"fipronil","CEDEN"
"fipronil amide","CEDEN"
"fipronil desulfinyl","CEDEN"
"fipronil desulfinyl amide","CEDEN"
"fipronil detrifluoromethylsulfinyl","CEDEN"
"fipronil sulfide","CEDEN"
"fipronil sulfone","CEDEN"
"flonicamid","CEDEN"
"fluazinam","CEDEN"
"fludioxonil","CEDEN"
"flufenacet","CEDEN"
"flumetralin","CEDEN"
"flumioxazin","CEDEN"
"fluometuron","CEDEN"
"fluopicolide","CEDEN"
"fluopyram","CEDEN"
"fluoranthene","CEDEN"
"fluoranthene/pyrenes","CEDEN"
"fluoranthenes/pyrenes","CEDEN"
"fluorene","CEDEN"
"fluorenes","CEDEN"
"fluoride","CEDEN"
"fluoxastrobin","CEDEN"
"fluridone","CEDEN"
"flusilazole","CEDEN"
"flutolanil","CEDEN"
"flutriafol","CEDEN"
"fluxapyroxad","CEDEN"
"fonofos","CEDEN"
"gadolinium","CEDEN"
"gasoline","CEDEN"
"giardia","CEDEN"
"glyphosate","CEDEN"
"granule","CEDEN"
"granule + pebble","CEDEN"
"gravel","CEDEN"
"gross alpha","CEDEN"
"gross beta","CEDEN"
"growth (ash-free dry wt/surv indiv)","CEDEN"
"growth (wt/surv indiv)","CEDEN"
"hardness as caco3","CEDEN"
"hch","CEDEN"
"heptachlor","CEDEN"
"heptachlor epoxide","CEDEN"
"hexabromobenzene","CEDEN"
"hexabromocyclododecane","CEDEN"
"hexachloro(phenyl)norbornene","CEDEN"
"hexachlorobenzene","CEDEN"
"hexachlorobutadiene","CEDEN"
"hexachlorocyclopentadiene","CEDEN"
"hexachlorocyclopentadienyldibromocyclooctane","CEDEN"
"hexachloroethane","CEDEN"
"hexanone","CEDEN"
"hexazinone","CEDEN"
"hpcdd","CEDEN"
"hpcdf","CEDEN"
"hxcdd","CEDEN"
"hxcdf","CEDEN"
"hydrogen sulfide","CEDEN"
"hydroxide","CEDEN"
"hydroxyatrazine","CEDEN"
"imazalil","CEDEN"
"imidacloprid","CEDEN"
"indeno(1,2,3-c,d)pyrene","CEDEN"
"indoxacarb","CEDEN"
"iodomethane","CEDEN"
"ipconazole","CEDEN"
"iprodione","CEDEN"
"iron","CEDEN"
"isophorone","CEDEN"
"isopropylbenzene","CEDEN"
"isopropyltoluene","CEDEN"
"jasmolin-1","CEDEN"
"jasmolin-2","CEDEN"
"kresoxim-methyl","CEDEN"
"lead","CEDEN"
"leptophos","CEDEN"
"linuron","CEDEN"
"magnesium","CEDEN"
"malaoxon","CEDEN"
"malathion","CEDEN"
"mandipropamid","CEDEN"
"manganese","CEDEN"
"marbon cnb 23010-1","CEDEN"
"marbon cnb 23010-2","CEDEN"
"mbas","CEDEN"
"mcpa","CEDEN"
"mcpp","CEDEN"
"mean percent normal alive","CEDEN"
"mercury","CEDEN"
"mercury (ii)r","CEDEN"
"merphos","CEDEN"
"metalaxyl","CEDEN"
"metconazole","CEDEN"
"methamidophos","CEDEN"
"methidathion","CEDEN"
"methiocarb","CEDEN"
"methomyl","CEDEN"
"methoprene","CEDEN"
"methoxychlor","CEDEN"
"methoxyfenozide","CEDEN"
"methyl-2-pentanone","CEDEN"
"methyl-perfluorooctanesulfonamide","CEDEN"
"methyl (3,4-dichlorophenyl)carbamate","CEDEN"
"methyl tert-butyl ether","CEDEN"
"methylanthracene","CEDEN"
"methylbenzo(a)pyrene","CEDEN"
"methylchrysene","CEDEN"
"methyldibenzothiophene","CEDEN"
"methyldibenzothiophenes","CEDEN"
"methylene chloride","CEDEN"
"methylfluoranthene","CEDEN"
"methylfluorene","CEDEN"
"methylnaphthalene","CEDEN"
"methylphenanthrene","CEDEN"
"methylphenol","CEDEN"
"metolachlor","CEDEN"
"metribuzin","CEDEN"
"mevinphos","CEDEN"
"mexacarbate","CEDEN"
"microcystin-la","CEDEN"
"microcystin-lr","CEDEN"
"microcystin-rr","CEDEN"
"microcystin-yr","CEDEN"
"mirex","CEDEN"
"moisture","CEDEN"
"molinate","CEDEN"
"molybdenum","CEDEN"
"mono-dechlorinated dechlorane plus","CEDEN"
"monobromophenyl-hexachloro-norbornene-1","CEDEN"
"monobromophenyl-hexachloro-norbornene-2","CEDEN"
"monobromophenyl-hexachloro-norbornene-3","CEDEN"
"monuron","CEDEN"
"motor oil","CEDEN"
"myclobutanil","CEDEN"
"naled","CEDEN"
"naphthalene","CEDEN"
"naphthalenes","CEDEN"
"napropamide","CEDEN"
"neburon","CEDEN"
"nickel","CEDEN"
"nitrate + nitrite as n","CEDEN"
"nitrate as n","CEDEN"
"nitrite as n","CEDEN"
"nitroaniline","CEDEN"
"nitrobenzene","CEDEN"
"nitrogen","CEDEN"
"nitrophenol","CEDEN"
"nitrosodi-n-propylamine","CEDEN"
"nitrosodiethylamine","CEDEN"
"nitrosodimethylamine","CEDEN"
"nitrosodiphenylamine","CEDEN"
"nitrosomethylethylamine","CEDEN"
"nonachlor","CEDEN"
"nonylphenol","CEDEN"
"novaluron","CEDEN"
"ocdd","CEDEN"
"ocdf","CEDEN"
"oilandgrease","CEDEN"
"orthophosphate as p","CEDEN"
"oryzalin","CEDEN"
"oxadiazon","CEDEN"
"oxamyl","CEDEN"
"oxychlordane","CEDEN"
"oxyfluorfen","CEDEN"
"oxygen","CEDEN"
"paclobutrazol","CEDEN"
"paraquat","CEDEN"
"parathion","CEDEN"
"particulate organic carbon","CEDEN"
"pbde 007","CEDEN"
"pbde 008","CEDEN"
"pbde 010","CEDEN"
"pbde 012","CEDEN"
"pbde 015","CEDEN"
"pbde 017","CEDEN"
"pbde 017/25","CEDEN"
"pbde 028","CEDEN"
"pbde 028/33","CEDEN"
"pbde 030","CEDEN"
"pbde 032","CEDEN"
"pbde 033","CEDEN"
"pbde 035","CEDEN"
"pbde 037","CEDEN"
"pbde 047","CEDEN"
"pbde 049","CEDEN"
"pbde 051","CEDEN"
"pbde 066","CEDEN"
"pbde 071","CEDEN"
"pbde 075","CEDEN"
"pbde 077","CEDEN"
"pbde 079","CEDEN"
"pbde 085","CEDEN"
"pbde 099","CEDEN"
"pbde 100","CEDEN"
"pbde 105","CEDEN"
"pbde 116","CEDEN"
"pbde 119","CEDEN"
"pbde 126","CEDEN"
"pbde 128","CEDEN"
"pbde 138","CEDEN"
"pbde 140","CEDEN"
"pbde 153","CEDEN"
"pbde 154","CEDEN"
"pbde 155","CEDEN"
"pbde 179","CEDEN"
"pbde 181","CEDEN"
"pbde 183","CEDEN"
"pbde 184","CEDEN"
"pbde 188","CEDEN"
"pbde 190","CEDEN"
"pbde 196","CEDEN"
"pbde 197","CEDEN"
"pbde 200/203","CEDEN"
"pbde 201","CEDEN"
"pbde 202","CEDEN"
"pbde 203","CEDEN"
"pbde 204","CEDEN"
"pbde 205","CEDEN"
"pbde 206","CEDEN"
"pbde 207","CEDEN"
"pbde 208","CEDEN"
"pbde 209","CEDEN"
"pcb 001","CEDEN"
"pcb 002","CEDEN"
"pcb 003","CEDEN"
"pcb 004","CEDEN"
"pcb 005","CEDEN"
"pcb 006","CEDEN"
"pcb 007","CEDEN"
"pcb 008","CEDEN"
"pcb 009","CEDEN"
"pcb 010","CEDEN"
"pcb 011","CEDEN"
"pcb 013","CEDEN"
"pcb 014","CEDEN"
"pcb 015","CEDEN"
"pcb 016","CEDEN"
"pcb 017","CEDEN"
"pcb 018","CEDEN"
"pcb 019","CEDEN"
"pcb 022","CEDEN"
"pcb 023","CEDEN"
"pcb 024","CEDEN"
"pcb 025","CEDEN"
"pcb 026","CEDEN"
"pcb 027","CEDEN"
"pcb 028","CEDEN"
"pcb 028/31","CEDEN"
"pcb 029","CEDEN"
"pcb 031","CEDEN"
"pcb 032","CEDEN"
"pcb 033","CEDEN"
"pcb 034","CEDEN"
"pcb 035","CEDEN"
"pcb 036","CEDEN"
"pcb 037","CEDEN"
"pcb 038","CEDEN"
"pcb 039","CEDEN"
"pcb 040","CEDEN"
"pcb 041","CEDEN"
"pcb 042","CEDEN"
"pcb 043","CEDEN"
"pcb 044","CEDEN"
"pcb 045","CEDEN"
"pcb 046","CEDEN"
"pcb 048","CEDEN"
"pcb 049","CEDEN"
"pcb 052","CEDEN"
"pcb 053","CEDEN"
"pcb 054","CEDEN"
"pcb 055","CEDEN"
"pcb 056","CEDEN"
"pcb 056/60","CEDEN"
"pcb 057","CEDEN"
"pcb 058","CEDEN"
"pcb 059","CEDEN"
"pcb 060","CEDEN"
"pcb 063","CEDEN"
"pcb 064","CEDEN"
"pcb 066","CEDEN"
"pcb 067","CEDEN"
"pcb 068","CEDEN"
"pcb 070","CEDEN"
"pcb 072","CEDEN"
"pcb 073","CEDEN"
"pcb 074","CEDEN"
"pcb 077","CEDEN"
"pcb 078","CEDEN"
"pcb 079","CEDEN"
"pcb 080","CEDEN"
"pcb 081","CEDEN"
"pcb 082","CEDEN"
"pcb 083","CEDEN"
"pcb 084","CEDEN"
"pcb 085","CEDEN"
"pcb 087","CEDEN"
"pcb 089","CEDEN"
"pcb 091","CEDEN"
"pcb 092","CEDEN"
"pcb 093","CEDEN"
"pcb 094","CEDEN"
"pcb 095","CEDEN"
"pcb 096","CEDEN"
