"Subregion","Season","Copper_ppb","Analyte","Unit"
"Suisun Bay","Fall",1.73,"copper","ug/L"
"Suisun Bay","Fall",2.06,"copper","ug/L"
"Suisun Bay","Fall",1.94,"copper","ug/L"
"Confluence","Spring",1.86,"copper","ug/L"
"Suisun Bay","Spring",4.21,"copper","ug/L"
"Suisun Bay","Spring",2.02,"copper","ug/L"
"Suisun Bay","Spring",4.29,"copper","ug/L"
"Suisun Bay","Spring",3.6,"copper","ug/L"
"Suisun Bay","Spring",2.6,"copper","ug/L"
"Suisun Bay","Spring",1.75,"copper","ug/L"
"Suisun Bay","Spring",2.08,"copper","ug/L"
"Suisun Bay","Spring",2.27,"copper","ug/L"
"Confluence","Spring",1.61,"copper","ug/L"
"Suisun Bay","Spring",1.54,"copper","ug/L"
"Suisun Bay","Spring",2.65,"copper","ug/L"
"Suisun Bay","Spring",3.22,"copper","ug/L"
"Confluence","Spring",3.41,"copper","ug/L"
"Suisun Bay","Spring",3.8,"copper","ug/L"
"Confluence","Spring",3.56,"copper","ug/L"
"Suisun Bay","Spring",1.8,"copper","ug/L"
"Suisun Bay","Spring",1.3,"copper","ug/L"
"Suisun Bay","Spring",4.98,"copper","ug/L"
"Suisun Bay","Spring",1.54,"copper","ug/L"
"Suisun Bay","Spring",1.29,"copper","ug/L"
"Suisun Bay","Spring",1.33,"copper","ug/L"
"Suisun Bay","Spring",8.96,"copper","ug/L"
"Confluence","Spring",2.84,"copper","ug/L"
"Suisun Bay","Spring",2.67,"copper","ug/L"
"Suisun Bay","Spring",2.82,"copper","ug/L"
"Confluence","Spring",1.2,"copper","ug/L"
"Suisun Bay","Spring",2.26,"copper","ug/L"
"Suisun Bay","Spring",1.29,"copper","ug/L"
"Suisun Bay","Spring",1.8,"copper","ug/L"
"Suisun Bay","Spring",1.42,"copper","ug/L"
"Suisun Bay","Spring",3.56,"copper","ug/L"
"Suisun Bay","Spring",9.38,"copper","ug/L"
"Confluence","Spring",3.51,"copper","ug/L"
"Suisun Bay","Spring",3.41,"copper","ug/L"
"Suisun Bay","Spring",2.24,"copper","ug/L"
"Suisun Bay","Spring",4.64,"copper","ug/L"
"Confluence","Spring",1.24,"copper","ug/L"
"Suisun Bay","Spring",1.29,"copper","ug/L"
"Suisun Bay","Spring",1.21,"copper","ug/L"
"Suisun Bay","Spring",2.64,"copper","ug/L"
"Suisun Bay","Spring",7.23,"copper","ug/L"
"Suisun Bay","Spring",1.31,"copper","ug/L"
"Suisun Bay","Spring",3.05,"copper","ug/L"
"Confluence","Spring",1.39,"copper","ug/L"
"Confluence","Summer",2.44,"copper","ug/L"
"Suisun Bay","Summer",1.48,"copper","ug/L"
"Suisun Bay","Summer",1.59,"copper","ug/L"
"Suisun Bay","Summer",2.28,"copper","ug/L"
"Suisun Bay","Summer",3.8,"copper","ug/L"
"Suisun Bay","Fall",3.5,"copper","ug/L"
"Suisun Bay","Fall",3.27,"copper","ug/L"
"Suisun Bay","Fall",3.56,"copper","ug/L"
"Suisun Bay","Spring",2.72,"copper","ug/L"
"Confluence","Spring",2.28,"copper","ug/L"
"Suisun Bay","Spring",2.34,"copper","ug/L"
"Suisun Bay","Spring",7.58,"copper","ug/L"
"Suisun Bay","Spring",4.93,"copper","ug/L"
"Suisun Bay","Spring",7.32,"copper","ug/L"
"Suisun Bay","Spring",2.62,"copper","ug/L"
"Suisun Bay","Spring",2.99,"copper","ug/L"
"Suisun Bay","Spring",3.84,"copper","ug/L"
"Confluence","Spring",5.5,"copper","ug/L"
"Suisun Bay","Spring",4.46,"copper","ug/L"
"Suisun Bay","Spring",5.2,"copper","ug/L"
"Suisun Bay","Spring",3.19,"copper","ug/L"
"Confluence","Spring",6.7,"copper","ug/L"
"Suisun Bay","Spring",10,"copper","ug/L"
"Suisun Bay","Spring",3.99,"copper","ug/L"
"Suisun Bay","Spring",5.51,"copper","ug/L"
"Suisun Bay","Spring",3.87,"copper","ug/L"
"Suisun Bay","Spring",2.48,"copper","ug/L"
"Confluence","Spring",2.93,"copper","ug/L"
"Suisun Bay","Spring",4.19,"copper","ug/L"
"Suisun Bay","Spring",5.67,"copper","ug/L"
"Suisun Bay","Spring",8.44,"copper","ug/L"
"Suisun Bay","Spring",4.44,"copper","ug/L"
"Confluence","Spring",5.25,"copper","ug/L"
"Suisun Bay","Spring",3.41,"copper","ug/L"
"Suisun Bay","Spring",3.45,"copper","ug/L"
"Suisun Bay","Spring",3.4,"copper","ug/L"
"Confluence","Spring",3.2,"copper","ug/L"
"Suisun Bay","Spring",5.57,"copper","ug/L"
"Suisun Bay","Spring",9.8,"copper","ug/L"
"Suisun Bay","Spring",4.17,"copper","ug/L"
"Suisun Bay","Spring",9.56,"copper","ug/L"
"Suisun Bay","Spring",5.65,"copper","ug/L"
"Confluence","Spring",4.6,"copper","ug/L"
"Suisun Bay","Spring",4.63,"copper","ug/L"
"Suisun Bay","Spring",4.86,"copper","ug/L"
"Confluence","Spring",2.05,"copper","ug/L"
"Suisun Bay","Spring",2.64,"copper","ug/L"
"Suisun Bay","Spring",4.46,"copper","ug/L"
"Suisun Bay","Spring",1.84,"copper","ug/L"
"Suisun Bay","Spring",2.34,"copper","ug/L"
"Suisun Bay","Spring",5.22,"copper","ug/L"
"Confluence","Spring",5.25,"copper","ug/L"
"Suisun Bay","Spring",6.05,"copper","ug/L"
"Suisun Bay","Spring",1.89,"copper","ug/L"
"Suisun Bay","Spring",3.14,"copper","ug/L"
"Suisun Bay","Spring",1.89,"copper","ug/L"
"Suisun Bay","Spring",1.95,"copper","ug/L"
"Confluence","Spring",2.93,"copper","ug/L"
"Suisun Bay","Summer",6.12,"copper","ug/L"
"Suisun Bay","Summer",3.86,"copper","ug/L"
"Suisun Bay","Summer",1.4,"copper","ug/L"
"Suisun Bay","Fall",1.87,"copper","ug/L"
"Suisun Bay","Fall",2.17,"copper","ug/L"
"Suisun Bay","Fall",2.61,"copper","ug/L"
"Suisun Bay","Fall",0.34,"copper","ug/L"
"Suisun Bay","Fall",1.56077,"copper","ug/L"
"Suisun Bay","Fall",1.97601,"copper","ug/L"
"Suisun Bay","Summer",2.67,"copper","ug/L"
"Suisun Bay","Summer",1.64,"copper","ug/L"
"Suisun Bay","Summer",2.77,"copper","ug/L"
"Central Delta","Fall",0,"copper","ug/L"
"South Delta","Fall",0.72,"copper","ug/L"
"Sacramento River","Fall",0.99,"copper","ug/L"
"Sacramento River","Fall",1.2,"copper","ug/L"
"Sacramento River","Fall",1.1,"copper","ug/L"
"South Delta","Fall",0.53,"copper","ug/L"
"Central Delta","Fall",0.4,"copper","ug/L"
"South Delta","Winter",1.2,"copper","ug/L"
"Central Delta","Winter",0.77,"copper","ug/L"
"Sacramento River","Winter",1.2,"copper","ug/L"
"North Delta","Winter",2.85,"copper","ug/L"
"Central Delta","Winter",2.64,"copper","ug/L"
"Central Delta","Winter",2.08,"copper","ug/L"
"Central Delta","Winter",2.13,"copper","ug/L"
"Central Delta","Winter",2.8,"copper","ug/L"
"South Delta","Winter",1.2,"copper","ug/L"
"Central Delta","Winter",2.8,"copper","ug/L"
"Sacramento River","Winter",2.4,"copper","ug/L"
"North Delta","Winter",7.65,"copper","ug/L"
"Central Delta","Winter",2.57,"copper","ug/L"
"Central Delta","Winter",20.9,"copper","ug/L"
"Central Delta","Winter",3.86,"copper","ug/L"
"Central Delta","Winter",0.83,"copper","ug/L"
"Central Delta","Winter",2.1,"copper","ug/L"
"South Delta","Winter",0.99,"copper","ug/L"
"Central Delta","Winter",3.8,"copper","ug/L"
"North Delta","Winter",6.51,"copper","ug/L"
"Central Delta","Winter",3.25,"copper","ug/L"
"Central Delta","Winter",2.36,"copper","ug/L"
"Sacramento River","Winter",5.8,"copper","ug/L"
"Sacramento River","Winter",2.1,"copper","ug/L"
"Central Delta","Winter",1.67,"copper","ug/L"
"Central Delta","Winter",2.08,"copper","ug/L"
"Central Delta","Winter",2.68,"copper","ug/L"
"North Delta","Winter",5.2,"copper","ug/L"
"Central Delta","Spring",16.8,"copper","ug/L"
"Central Delta","Spring",3.38,"copper","ug/L"
"Central Delta","Spring",1.68,"copper","ug/L"
"North Delta","Spring",5.89,"copper","ug/L"
"Central Delta","Spring",3.23,"copper","ug/L"
"Central Delta","Spring",2.08,"copper","ug/L"
"Central Delta","Spring",5.15,"copper","ug/L"
"North Delta","Spring",5.43,"copper","ug/L"
"Central Delta","Spring",2.87,"copper","ug/L"
"Central Delta","Spring",1.45,"copper","ug/L"
"Central Delta","Spring",6.6,"copper","ug/L"
"Central Delta","Spring",2.8,"copper","ug/L"
"Central Delta","Spring",0.56,"copper","ug/L"
"South Delta","Spring",1.2,"copper","ug/L"
"Central Delta","Spring",1.43,"copper","ug/L"
"Central Delta","Spring",2.25,"copper","ug/L"
"Central Delta","Spring",3.2,"copper","ug/L"
"South Delta","Spring",1.2,"copper","ug/L"
"Central Delta","Spring",1.4,"copper","ug/L"
"Central Delta","Spring",0.95,"copper","ug/L"
"Central Delta","Spring",2.7,"copper","ug/L"
"Central Delta","Spring",1.1,"copper","ug/L"
"Central Delta","Spring",15,"copper","ug/L"
"South Delta","Spring",1.39,"copper","ug/L"
"Central Delta","Summer",0.56,"copper","ug/L"
"South Delta","Summer",4.41,"copper","ug/L"
"Central Delta","Summer",1.6,"copper","ug/L"
"Central Delta","Summer",1.6,"copper","ug/L"
"Sacramento River","Summer",1.2,"copper","ug/L"
"Sacramento River","Summer",1.1,"copper","ug/L"
"Central Delta","Summer",2.5,"copper","ug/L"
"South Delta","Summer",0.46,"copper","ug/L"
"Central Delta","Summer",65,"copper","ug/L"
"Central Delta","Summer",0.25,"copper","ug/L"
"Central Delta","Summer",40,"copper","ug/L"
"Central Delta","Summer",2.2,"copper","ug/L"
"Central Delta","Summer",1.8,"copper","ug/L"
"South Delta","Summer",2,"copper","ug/L"
"Confluence","Fall",1.35,"copper","ug/L"
"Confluence","Fall",2.5,"copper","ug/L"
"Central Delta","Fall",1.1,"copper","ug/L"
"Central Delta","Fall",32,"copper","ug/L"
"South Delta","Fall",3,"copper","ug/L"
"Central Delta","Fall",1.8,"copper","ug/L"
"Sacramento River","Fall",0.91,"copper","ug/L"
"Sacramento River","Fall",1.1,"copper","ug/L"
"Central Delta","Fall",0.36,"copper","ug/L"
"South Delta","Fall",1.5,"copper","ug/L"
"Central Delta","Fall",1.4,"copper","ug/L"
"Sacramento River","Fall",0.87,"copper","ug/L"
"Central Delta","Fall",1.2,"copper","ug/L"
"Central Delta","Fall",1.4,"copper","ug/L"
"South Delta","Fall",2.1,"copper","ug/L"
"Sacramento River","Winter",0.9,"copper","ug/L"
"Central Delta","Winter",1.5,"copper","ug/L"
"South Delta","Winter",1.9,"copper","ug/L"
"Central Delta","Winter",1.9,"copper","ug/L"
"Central Delta","Winter",0.81,"copper","ug/L"
"Central Delta","Winter",1.1,"copper","ug/L"
"Sacramento River","Winter",6.7,"copper","ug/L"
"Sacramento River","Winter",1.1,"copper","ug/L"
"Central Delta","Spring",4.6,"copper","ug/L"
"North Delta","Spring",2.4,"copper","ug/L"
"Sacramento River","Spring",5.4,"copper","ug/L"
"North Delta","Spring",3.7,"copper","ug/L"
"Confluence","Spring",2.92,"copper","ug/L"
"Confluence","Spring",0.09,"copper","ug/L"
"Central Delta","Spring",0.34,"copper","ug/L"
"Confluence","Spring",1.5,"copper","ug/L"
"Confluence","Spring",2.01,"copper","ug/L"
"Sacramento River","Spring",1,"copper","ug/L"
"Sacramento River","Spring",2.2,"copper","ug/L"
"North Delta","Spring",1.6,"copper","ug/L"
"North Delta","Spring",2.7,"copper","ug/L"
"Confluence","Spring",2.56,"copper","ug/L"
"Confluence","Spring",2.34,"copper","ug/L"
"Confluence","Spring",1.46,"copper","ug/L"
"Confluence","Spring",1.35,"copper","ug/L"
"Confluence","Spring",1.32,"copper","ug/L"
"Confluence","Spring",2.34,"copper","ug/L"
"Confluence","Spring",1.78,"copper","ug/L"
"Confluence","Spring",1.11,"copper","ug/L"
"North Delta","Spring",8.9,"copper","ug/L"
"North Delta","Spring",5.9,"copper","ug/L"
"Sacramento River","Spring",2,"copper","ug/L"
"Confluence","Spring",0.09,"copper","ug/L"
"Confluence","Spring",1.2,"copper","ug/L"
"Central Delta","Spring",6.3,"copper","ug/L"
"Central Delta","Spring",0.79,"copper","ug/L"
"Confluence","Spring",1.2,"copper","ug/L"
"Confluence","Spring",1.26,"copper","ug/L"
"Confluence","Spring",1.3,"copper","ug/L"
"Confluence","Spring",3.14,"copper","ug/L"
"Confluence","Summer",1.39,"copper","ug/L"
"Confluence","Summer",1.97,"copper","ug/L"
"Central Delta","Summer",1,"copper","ug/L"
"Central Delta","Summer",4.8,"copper","ug/L"
"Central Delta","Summer",1.9,"copper","ug/L"
"Central Delta","Summer",1.1,"copper","ug/L"
"Central Delta","Summer",3.4,"copper","ug/L"
"Central Delta","Summer",4.7,"copper","ug/L"
"Central Delta","Summer",3,"copper","ug/L"
"Central Delta","Fall",66,"copper","ug/L"
"Central Delta","Fall",1.4,"copper","ug/L"
"Confluence","Fall",2.43,"copper","ug/L"
"Confluence","Fall",1.83,"copper","ug/L"
"Sacramento River","Fall",1.5,"copper","ug/L"
"Central Delta","Fall",1.3,"copper","ug/L"
"Sacramento River","Fall",0.91,"copper","ug/L"
"Central Delta","Fall",2.2,"copper","ug/L"
"Central Delta","Winter",0.58,"copper","ug/L"
"Sacramento River","Winter",1.2,"copper","ug/L"
"Confluence","Winter",5.62,"copper","ug/L"
"Central Delta","Winter",1.9,"copper","ug/L"
"Sacramento River","Winter",1.9,"copper","ug/L"
"Confluence","Spring",4.99,"copper","ug/L"
"Confluence","Spring",2.35,"copper","ug/L"
"Confluence","Spring",2.18,"copper","ug/L"
"Confluence","Spring",2.26,"copper","ug/L"
"Confluence","Spring",6.35,"copper","ug/L"
"Confluence","Spring",5.79,"copper","ug/L"
"Confluence","Spring",4.43,"copper","ug/L"
"Confluence","Spring",2.35,"copper","ug/L"
"Confluence","Spring",2.33,"copper","ug/L"
"Confluence","Spring",2.77,"copper","ug/L"
"Confluence","Spring",4.58,"copper","ug/L"
"Sacramento River","Spring",1,"copper","ug/L"
"Confluence","Spring",1.8,"copper","ug/L"
"Confluence","Spring",2.41,"copper","ug/L"
"Confluence","Spring",3.93,"copper","ug/L"
"Confluence","Spring",3.34,"copper","ug/L"
"Confluence","Spring",1.49,"copper","ug/L"
"Confluence","Spring",1.81,"copper","ug/L"
"Confluence","Spring",0.86,"copper","ug/L"
"Confluence","Spring",3.52,"copper","ug/L"
"Confluence","Spring",0.86,"copper","ug/L"
"Confluence","Spring",2.06,"copper","ug/L"
"Central Delta","Summer",2.5,"copper","ug/L"
"Sacramento River","Fall",1.2,"copper","ug/L"
"Confluence","Fall",1.3,"copper","ug/L"
"Confluence","Winter",30,"copper","ug/L"
"Sacramento River","Winter",3.9,"copper","ug/L"
"Confluence","Winter",1.6,"copper","ug/L"
