"Subregion","Season","Turbidity_NTU","Analyte","Unit"
"Suisun Bay","Fall",15.4,"turbidity","NTU"
"Confluence","Fall",10.4,"turbidity","NTU"
"Suisun Bay","Fall",21.7,"turbidity","NTU"
"Confluence","Fall",15.9,"turbidity","NTU"
"Confluence","Fall",17.2,"turbidity","NTU"
"Suisun Bay","Fall",18.7,"turbidity","NTU"
"Suisun Bay","Fall",39.8,"turbidity","NTU"
"Confluence","Fall",48.6,"turbidity","NTU"
"Suisun Bay","Fall",11.9,"turbidity","NTU"
"Suisun Bay","Fall",27.1,"turbidity","NTU"
"Confluence","Fall",16.2,"turbidity","NTU"
"Confluence","Fall",14.3,"turbidity","NTU"
"Confluence","Fall",16.8,"turbidity","NTU"
"Suisun Bay","Winter",25.5,"turbidity","NTU"
"Suisun Bay","Winter",11.6,"turbidity","NTU"
"Confluence","Winter",8.2,"turbidity","NTU"
"Confluence","Winter",25.1,"turbidity","NTU"
"Confluence","Winter",22.2,"turbidity","NTU"
"Suisun Bay","Winter",29.7,"turbidity","NTU"
"Confluence","Winter",11.7,"turbidity","NTU"
"Suisun Bay","Winter",15.1,"turbidity","NTU"
"Suisun Bay","Winter",19.5,"turbidity","NTU"
"Suisun Bay","Winter",16.7,"turbidity","NTU"
"Confluence","Winter",7.8,"turbidity","NTU"
"Confluence","Winter",140,"turbidity","NTU"
"Confluence","Winter",118,"turbidity","NTU"
"Confluence","Winter",19.1,"turbidity","NTU"
"Confluence","Winter",22,"turbidity","NTU"
"Central Delta","Fall",32,"turbidity","NTU"
"South Delta","Fall",3.1,"turbidity","NTU"
"Central Delta","Fall",5.4,"turbidity","NTU"
"Sacramento River","Fall",2.9,"turbidity","NTU"
"Sacramento River","Fall",3.2,"turbidity","NTU"
"Central Delta","Fall",52,"turbidity","NTU"
"Sacramento River","Fall",4.4,"turbidity","NTU"
"Sacramento River","Fall",3.3,"turbidity","NTU"
"Sacramento River","Fall",7.7,"turbidity","NTU"
"Central Delta","Fall",2.6,"turbidity","NTU"
"North Delta","Fall",163.7,"turbidity","NTU"
"Central Delta","Fall",2.5,"turbidity","NTU"
"Sacramento River","Fall",2.9,"turbidity","NTU"
"North Delta","Fall",50.7,"turbidity","NTU"
"Central Delta","Fall",5.2,"turbidity","NTU"
"Central Delta","Fall",7.45,"turbidity","NTU"
"Confluence","Fall",18.3,"turbidity","NTU"
"North Delta","Fall",92.4,"turbidity","NTU"
"Sacramento River","Fall",4.2,"turbidity","NTU"
"Sacramento River","Fall",3.5,"turbidity","NTU"
"Sacramento River","Fall",4.4,"turbidity","NTU"
"Sacramento River","Fall",5.8,"turbidity","NTU"
"Sacramento River","Fall",4.3,"turbidity","NTU"
"Confluence","Fall",9.5,"turbidity","NTU"
"North Delta","Fall",22.5,"turbidity","NTU"
"North Delta","Fall",38.3,"turbidity","NTU"
"North Delta","Fall",36.5,"turbidity","NTU"
"Confluence","Fall",14,"turbidity","NTU"
"Central Delta","Fall",1.9,"turbidity","NTU"
"Confluence","Fall",11.9,"turbidity","NTU"
"Central Delta","Fall",4.9,"turbidity","NTU"
"Central Delta","Fall",2.7,"turbidity","NTU"
"Central Delta","Fall",3.5,"turbidity","NTU"
"Sacramento River","Fall",26,"turbidity","NTU"
"North Delta","Fall",25,"turbidity","NTU"
"North Delta","Fall",13,"turbidity","NTU"
"Sacramento River","Fall",14.5,"turbidity","NTU"
"Sacramento River","Fall",2.6,"turbidity","NTU"
"North Delta","Fall",20.3,"turbidity","NTU"
"Central Delta","Fall",1.9,"turbidity","NTU"
"Central Delta","Fall",18.8,"turbidity","NTU"
"North Delta","Fall",42.7,"turbidity","NTU"
"Sacramento River","Fall",6.2,"turbidity","NTU"
"Central Delta","Fall",4.4,"turbidity","NTU"
"North Delta","Fall",9.4,"turbidity","NTU"
"Central Delta","Fall",2,"turbidity","NTU"
"Central Delta","Fall",2.3,"turbidity","NTU"
"North Delta","Fall",25.4,"turbidity","NTU"
"Sacramento River","Fall",7,"turbidity","NTU"
"South Delta","Fall",2.8,"turbidity","NTU"
"Central Delta","Fall",15,"turbidity","NTU"
"Central Delta","Fall",15,"turbidity","NTU"
"Central Delta","Fall",10,"turbidity","NTU"
"Sacramento River","Fall",4.8,"turbidity","NTU"
"Central Delta","Fall",5,"turbidity","NTU"
"Sacramento River","Fall",4.4,"turbidity","NTU"
"Confluence","Fall",6.7,"turbidity","NTU"
"Confluence","Fall",9.5,"turbidity","NTU"
"North Delta","Fall",9.2,"turbidity","NTU"
"North Delta","Fall",10.4,"turbidity","NTU"
"Sacramento River","Fall",5.5,"turbidity","NTU"
"North Delta","Fall",59.3,"turbidity","NTU"
"North Delta","Fall",26.1,"turbidity","NTU"
"Central Delta","Fall",2,"turbidity","NTU"
"Sacramento River","Fall",3.4,"turbidity","NTU"
"Sacramento River","Fall",4.3,"turbidity","NTU"
"Confluence","Fall",15.3,"turbidity","NTU"
"Sacramento River","Fall",8.4,"turbidity","NTU"
"Central Delta","Fall",4.9,"turbidity","NTU"
"Central Delta","Fall",2.4,"turbidity","NTU"
"Central Delta","Fall",1.8,"turbidity","NTU"
"Confluence","Fall",13.5,"turbidity","NTU"
"Sacramento River","Fall",38,"turbidity","NTU"
"North Delta","Fall",29,"turbidity","NTU"
"North Delta","Fall",13,"turbidity","NTU"
"Central Delta","Winter",4.8,"turbidity","NTU"
"North Delta","Winter",22.6,"turbidity","NTU"
"North Delta","Winter",18.4,"turbidity","NTU"
"Sacramento River","Winter",5.4,"turbidity","NTU"
"Central Delta","Winter",9.6,"turbidity","NTU"
"Central Delta","Winter",2.6,"turbidity","NTU"
"Sacramento River","Winter",6.5,"turbidity","NTU"
"Sacramento River","Winter",3.5,"turbidity","NTU"
"Sacramento River","Winter",0.7,"turbidity","NTU"
"North Delta","Winter",8,"turbidity","NTU"
"North Delta","Winter",15,"turbidity","NTU"
"Sacramento River","Winter",4.5,"turbidity","NTU"
"North Delta","Winter",12.5,"turbidity","NTU"
"Sacramento River","Winter",6.4,"turbidity","NTU"
"Confluence","Winter",12.2,"turbidity","NTU"
"Sacramento River","Winter",4,"turbidity","NTU"
"Confluence","Winter",17.2,"turbidity","NTU"
"North Delta","Winter",29.9,"turbidity","NTU"
"Central Delta","Winter",4.2,"turbidity","NTU"
"Confluence","Winter",6.1,"turbidity","NTU"
"Central Delta","Winter",3.8,"turbidity","NTU"
"Confluence","Winter",17.5,"turbidity","NTU"
"Central Delta","Winter",2.6,"turbidity","NTU"
"Central Delta","Winter",6.8,"turbidity","NTU"
"Central Delta","Winter",8,"turbidity","NTU"
"Central Delta","Winter",8.2,"turbidity","NTU"
"Central Delta","Winter",8,"turbidity","NTU"
"South Delta","Winter",3.2,"turbidity","NTU"
"Sacramento River","Winter",5.2,"turbidity","NTU"
"Sacramento River","Winter",5.1,"turbidity","NTU"
"Central Delta","Winter",4.05,"turbidity","NTU"
"North Delta","Winter",30,"turbidity","NTU"
"North Delta","Winter",19,"turbidity","NTU"
"Central Delta","Winter",2.6,"turbidity","NTU"
"Sacramento River","Winter",6.6,"turbidity","NTU"
"Central Delta","Winter",4.7,"turbidity","NTU"
"North Delta","Winter",10.9,"turbidity","NTU"
"Sacramento River","Winter",24,"turbidity","NTU"
"North Delta","Winter",7.9,"turbidity","NTU"
"Central Delta","Winter",2.4,"turbidity","NTU"
"Sacramento River","Winter",17.9,"turbidity","NTU"
"Sacramento River","Winter",8.1,"turbidity","NTU"
"Central Delta","Winter",2.3,"turbidity","NTU"
"North Delta","Winter",11.5,"turbidity","NTU"
"North Delta","Winter",7.6,"turbidity","NTU"
"Central Delta","Winter",3.3,"turbidity","NTU"
"Sacramento River","Winter",6.5,"turbidity","NTU"
"Central Delta","Winter",4,"turbidity","NTU"
"Central Delta","Winter",35,"turbidity","NTU"
"Central Delta","Winter",16,"turbidity","NTU"
"Central Delta","Winter",34,"turbidity","NTU"
"South Delta","Winter",5.3,"turbidity","NTU"
"Sacramento River","Winter",19,"turbidity","NTU"
"Sacramento River","Winter",17,"turbidity","NTU"
"North Delta","Winter",19,"turbidity","NTU"
"Sacramento River","Winter",70,"turbidity","NTU"
"North Delta","Winter",280,"turbidity","NTU"
"Sacramento River","Winter",208,"turbidity","NTU"
"Sacramento River","Winter",191,"turbidity","NTU"
"North Delta","Winter",224,"turbidity","NTU"
"Sacramento River","Winter",145,"turbidity","NTU"
"Confluence","Winter",287,"turbidity","NTU"
"Sacramento River","Winter",175,"turbidity","NTU"
"North Delta","Winter",378,"turbidity","NTU"
"North Delta","Winter",204,"turbidity","NTU"
"North Delta","Winter",115,"turbidity","NTU"
"Central Delta","Winter",198,"turbidity","NTU"
"Sacramento River","Winter",152,"turbidity","NTU"
"Confluence","Winter",212,"turbidity","NTU"
"Central Delta","Winter",6,"turbidity","NTU"
"Central Delta","Winter",37,"turbidity","NTU"
"Confluence","Winter",67,"turbidity","NTU"
"Confluence","Winter",63,"turbidity","NTU"
"Central Delta","Winter",21,"turbidity","NTU"
"Sacramento River","Winter",123,"turbidity","NTU"
"Central Delta","Winter",170,"turbidity","NTU"
"Central Delta","Winter",88,"turbidity","NTU"
"South Delta","Winter",1.2,"turbidity","NTU"
"Central Delta","Winter",12,"turbidity","NTU"
"Sacramento River","Winter",76,"turbidity","NTU"
"Sacramento River","Winter",91,"turbidity","NTU"
"North Delta","Winter",41,"turbidity","NTU"
"North Delta","Winter",2,"turbidity","NTU"
"Sacramento River","Winter",25,"turbidity","NTU"
"North Delta","Winter",25.8,"turbidity","NTU"
"North Delta","Winter",58.5,"turbidity","NTU"
"Confluence","Winter",12.3,"turbidity","NTU"
"North Delta","Winter",39.7,"turbidity","NTU"
"Central Delta","Winter",19.3,"turbidity","NTU"
"Sacramento River","Winter",22,"turbidity","NTU"
"Confluence","Winter",22.3,"turbidity","NTU"
"Sacramento River","Winter",35.3,"turbidity","NTU"
"Sacramento River","Winter",16.4,"turbidity","NTU"
"North Delta","Winter",84.1,"turbidity","NTU"
"Confluence","Winter",23.4,"turbidity","NTU"
"Sacramento River","Winter",27.7,"turbidity","NTU"
"Sacramento River","Winter",12.7,"turbidity","NTU"
"Central Delta","Winter",31.9,"turbidity","NTU"
"Central Delta","Winter",25.9,"turbidity","NTU"
"Central Delta","Winter",20.7,"turbidity","NTU"
"Confluence","Winter",15.1,"turbidity","NTU"
"North Delta","Spring",3.2,"turbidity","NTU"
"Central Delta","Spring",15,"turbidity","NTU"
"Sacramento River","Spring",20,"turbidity","NTU"
"North Delta","Spring",27,"turbidity","NTU"
"Central Delta","Spring",22,"turbidity","NTU"
"Central Delta","Spring",6.1,"turbidity","NTU"
"South Delta","Spring",2.6,"turbidity","NTU"
"Central Delta","Spring",18,"turbidity","NTU"
"South Delta","Spring",6.3,"turbidity","NTU"
"Central Delta","Spring",4.8,"turbidity","NTU"
"Central Delta","Spring",32,"turbidity","NTU"
"Sacramento River","Spring",161.7,"turbidity","NTU"
"Sacramento River","Spring",16.8,"turbidity","NTU"
"North Delta","Spring",20.8,"turbidity","NTU"
"North Delta","Spring",25.8,"turbidity","NTU"
"Sacramento River","Spring",129.3,"turbidity","NTU"
"North Delta","Spring",9.2,"turbidity","NTU"
"North Delta","Spring",5.3,"turbidity","NTU"
"Sacramento River","Spring",26,"turbidity","NTU"
"Sacramento River","Spring",5.84,"turbidity","NTU"
"Sacramento River","Spring",31.3,"turbidity","NTU"
"Sacramento River","Spring",10.19,"turbidity","NTU"
"Sacramento River","Spring",6.19,"turbidity","NTU"
"Sacramento River","Spring",5.48,"turbidity","NTU"
"Sacramento River","Spring",24.73,"turbidity","NTU"
"Sacramento River","Spring",4.65,"turbidity","NTU"
"Sacramento River","Spring",26.1,"turbidity","NTU"
"Sacramento River","Spring",4.4,"turbidity","NTU"
"Sacramento River","Spring",33.3,"turbidity","NTU"
"Sacramento River","Spring",4.39,"turbidity","NTU"
"Sacramento River","Spring",26.5,"turbidity","NTU"
"Sacramento River","Spring",5.33,"turbidity","NTU"
"Sacramento River","Spring",13.3,"turbidity","NTU"
"North Delta","Spring",29.7,"turbidity","NTU"
"Sacramento River","Spring",16.8,"turbidity","NTU"
"Sacramento River","Spring",21.1,"turbidity","NTU"
"North Delta","Spring",20.2,"turbidity","NTU"
"Sacramento River","Spring",20.2,"turbidity","NTU"
"Sacramento River","Spring",13.9,"turbidity","NTU"
"North Delta","Spring",18,"turbidity","NTU"
"Sacramento River","Spring",12.7,"turbidity","NTU"
"Sacramento River","Spring",37.7,"turbidity","NTU"
"North Delta","Spring",23.2,"turbidity","NTU"
"Sacramento River","Spring",11.4,"turbidity","NTU"
"Central Delta","Spring",15,"turbidity","NTU"
"Central Delta","Spring",15,"turbidity","NTU"
"Central Delta","Spring",34,"turbidity","NTU"
"South Delta","Spring",25.5,"turbidity","NTU"
"Sacramento River","Spring",20,"turbidity","NTU"
"North Delta","Spring",23,"turbidity","NTU"
"North Delta","Spring",3.3,"turbidity","NTU"
"Sacramento River","Spring",5.95,"turbidity","NTU"
"Sacramento River","Spring",5.55,"turbidity","NTU"
"Sacramento River","Spring",4.62,"turbidity","NTU"
"Sacramento River","Spring",8.42,"turbidity","NTU"
"Sacramento River","Spring",6.33,"turbidity","NTU"
"Sacramento River","Spring",7.25,"turbidity","NTU"
"Sacramento River","Spring",5.62,"turbidity","NTU"
"Sacramento River","Spring",6.14,"turbidity","NTU"
"Sacramento River","Spring",7.86,"turbidity","NTU"
"Sacramento River","Spring",6.57,"turbidity","NTU"
"Sacramento River","Spring",5.42,"turbidity","NTU"
"Sacramento River","Spring",5.81,"turbidity","NTU"
"Sacramento River","Spring",5.59,"turbidity","NTU"
"Sacramento River","Spring",6.38,"turbidity","NTU"
"Sacramento River","Summer",58.1,"turbidity","NTU"
"Sacramento River","Summer",6.53,"turbidity","NTU"
"North Delta","Summer",58.1,"turbidity","NTU"
"Sacramento River","Summer",14.8,"turbidity","NTU"
"North Delta","Summer",141,"turbidity","NTU"
"Central Delta","Summer",8,"turbidity","NTU"
"Central Delta","Summer",9.4,"turbidity","NTU"
"South Delta","Summer",28,"turbidity","NTU"
"Central Delta","Summer",16,"turbidity","NTU"
"Sacramento River","Summer",13,"turbidity","NTU"
"Sacramento River","Summer",18,"turbidity","NTU"
"Sacramento River","Summer",17,"turbidity","NTU"
"North Delta","Summer",3,"turbidity","NTU"
"North Delta","Summer",3,"turbidity","NTU"
"Sacramento River","Summer",4.43,"turbidity","NTU"
"Sacramento River","Summer",4.55,"turbidity","NTU"
"Sacramento River","Summer",4.77,"turbidity","NTU"
"Sacramento River","Summer",5.46,"turbidity","NTU"
"Sacramento River","Summer",7.49,"turbidity","NTU"
"Sacramento River","Summer",8.12,"turbidity","NTU"
"Sacramento River","Summer",5.02,"turbidity","NTU"
"Sacramento River","Summer",4.61,"turbidity","NTU"
"Sacramento River","Summer",6.73,"turbidity","NTU"
"Sacramento River","Summer",3.67,"turbidity","NTU"
"Sacramento River","Summer",6.06,"turbidity","NTU"
"Sacramento River","Summer",5.86,"turbidity","NTU"
"Sacramento River","Summer",4.15,"turbidity","NTU"
"Sacramento River","Summer",4.32,"turbidity","NTU"
"Central Delta","Summer",35,"turbidity","NTU"
"Central Delta","Summer",27,"turbidity","NTU"
"South Delta","Summer",21,"turbidity","NTU"
"Central Delta","Summer",8.3,"turbidity","NTU"
"Sacramento River","Summer",24,"turbidity","NTU"
"North Delta","Summer",75,"turbidity","NTU"
"North Delta","Summer",3.9,"turbidity","NTU"
"Sacramento River","Summer",5.63,"turbidity","NTU"
"Central Delta","Summer",1.33,"turbidity","NTU"
"Central Delta","Summer",12,"turbidity","NTU"
"Central Delta","Summer",5.9,"turbidity","NTU"
"Central Delta","Summer",34,"turbidity","NTU"
"South Delta","Summer",11,"turbidity","NTU"
"Sacramento River","Summer",22,"turbidity","NTU"
"North Delta","Summer",3.3,"turbidity","NTU"
"North Delta","Summer",56,"turbidity","NTU"
"South Delta","Fall",20,"turbidity","NTU"
"Central Delta","Fall",6.1,"turbidity","NTU"
"Central Delta","Fall",14,"turbidity","NTU"
"Central Delta","Fall",6.6,"turbidity","NTU"
"Central Delta","Fall",2.19,"turbidity","NTU"
"Sacramento River","Fall",7.31,"turbidity","NTU"
"North Delta","Fall",16,"turbidity","NTU"
"North Delta","Fall",3.5,"turbidity","NTU"
"Sacramento River","Fall",24,"turbidity","NTU"
"Sacramento River","Fall",6.3,"turbidity","NTU"
"Sacramento River","Fall",7.6,"turbidity","NTU"
"Central Delta","Fall",12,"turbidity","NTU"
"Central Delta","Fall",5,"turbidity","NTU"
"South Delta","Fall",9.7,"turbidity","NTU"
"Central Delta","Fall",21,"turbidity","NTU"
"Sacramento River","Fall",32,"turbidity","NTU"
"North Delta","Fall",22,"turbidity","NTU"
"North Delta","Fall",4,"turbidity","NTU"
"Sacramento River","Fall",4.6,"turbidity","NTU"
"Sacramento River","Fall",5.4,"turbidity","NTU"
"Central Delta","Fall",4.37,"turbidity","NTU"
"Sacramento River","Fall",3.81,"turbidity","NTU"
"North Delta","Fall",23,"turbidity","NTU"
"North Delta","Fall",13,"turbidity","NTU"
"Central Delta","Fall",5.8,"turbidity","NTU"
"Sacramento River","Fall",30,"turbidity","NTU"
"Central Delta","Fall",30,"turbidity","NTU"
"Central Delta","Fall",3,"turbidity","NTU"
"South Delta","Fall",5.06,"turbidity","NTU"
"Sacramento River","Winter",10,"turbidity","NTU"
"Sacramento River","Winter",15,"turbidity","NTU"
"North Delta","Winter",17,"turbidity","NTU"
"Sacramento River","Winter",27,"turbidity","NTU"
"South Delta","Winter",4.7,"turbidity","NTU"
"Central Delta","Winter",10,"turbidity","NTU"
"Central Delta","Winter",11,"turbidity","NTU"
"Central Delta","Winter",45,"turbidity","NTU"
"North Delta","Winter",15,"turbidity","NTU"
"Central Delta","Winter",9.3,"turbidity","NTU"
"South Delta","Winter",2.8,"turbidity","NTU"
"Central Delta","Winter",270,"turbidity","NTU"
"Sacramento River","Winter",28,"turbidity","NTU"
"North Delta","Winter",25,"turbidity","NTU"
"North Delta","Winter",3.5,"turbidity","NTU"
"Sacramento River","Winter",61.5,"turbidity","NTU"
"Central Delta","Winter",3.67,"turbidity","NTU"
"Central Delta","Winter",20,"turbidity","NTU"
"Central Delta","Winter",75,"turbidity","NTU"
"South Delta","Winter",9.3,"turbidity","NTU"
"North Delta","Winter",23,"turbidity","NTU"
"Sacramento River","Winter",50,"turbidity","NTU"
"North Delta","Winter",16,"turbidity","NTU"
"Sacramento River","Winter",11,"turbidity","NTU"
"Central Delta","Spring",55,"turbidity","NTU"
"South Delta","Spring",30,"turbidity","NTU"
"Central Delta","Spring",6.4,"turbidity","NTU"
"North Delta","Spring",16,"turbidity","NTU"
"North Delta","Spring",35,"turbidity","NTU"
"Sacramento River","Spring",27,"turbidity","NTU"
"Central Delta","Spring",11,"turbidity","NTU"
"South Delta","Spring",14,"turbidity","NTU"
"Central Delta","Spring",65,"turbidity","NTU"
"Sacramento River","Spring",12,"turbidity","NTU"
"Sacramento River","Spring",14,"turbidity","NTU"
"North Delta","Spring",12,"turbidity","NTU"
"North Delta","Spring",4.1,"turbidity","NTU"
"Central Delta","Spring",4.85,"turbidity","NTU"
"Sacramento River","Spring",7.18,"turbidity","NTU"
"Sacramento River","Spring",18,"turbidity","NTU"
"North Delta","Spring",80,"turbidity","NTU"
"North Delta","Spring",3.5,"turbidity","NTU"
"South Delta","Spring",11,"turbidity","NTU"
"Central Delta","Spring",65,"turbidity","NTU"
"Central Delta","Spring",13,"turbidity","NTU"
"Central Delta","Summer",4.9,"turbidity","NTU"
"Confluence","Summer",8.7,"turbidity","NTU"
"Central Delta","Summer",4.8,"turbidity","NTU"
"Central Delta","Summer",6.4,"turbidity","NTU"
"Central Delta","Summer",5.8,"turbidity","NTU"
"Sacramento River","Summer",20,"turbidity","NTU"
"North Delta","Summer",22,"turbidity","NTU"
"North Delta","Summer",4.8,"turbidity","NTU"
"Central Delta","Summer",17,"turbidity","NTU"
"South Delta","Summer",7.5,"turbidity","NTU"
"Central Delta","Summer",30,"turbidity","NTU"
"Central Delta","Summer",3,"turbidity","NTU"
"Central Delta","Summer",4.7,"turbidity","NTU"
"Confluence","Summer",8.6,"turbidity","NTU"
"Central Delta","Summer",4.4,"turbidity","NTU"
"Central Delta","Summer",4.2,"turbidity","NTU"
"North Delta","Summer",8,"turbidity","NTU"
