"Subregion","Season","Turbidity_NTU","Analyte","Unit"
"Sacramento River","Summer",22,"turbidity","NTU"
"North Delta","Summer",39,"turbidity","NTU"
"South Delta","Summer",26.9,"turbidity","NTU"
"South Delta","Summer",20.2,"turbidity","NTU"
"South Delta","Summer",27.1,"turbidity","NTU"
"South Delta","Summer",20.2,"turbidity","NTU"
"Central Delta","Summer",19,"turbidity","NTU"
"Central Delta","Summer",28,"turbidity","NTU"
"South Delta","Summer",3.7,"turbidity","NTU"
"Central Delta","Summer",4.52,"turbidity","NTU"
"Sacramento River","Summer",8.05,"turbidity","NTU"
"Central Delta","Summer",19.2,"turbidity","NTU"
"North Delta","Summer",32,"turbidity","NTU"
"North Delta","Summer",6.3,"turbidity","NTU"
"Sacramento River","Summer",33,"turbidity","NTU"
"Central Delta","Summer",8,"turbidity","NTU"
"Central Delta","Summer",6.3,"turbidity","NTU"
"Central Delta","Summer",6.7,"turbidity","NTU"
"Confluence","Summer",13,"turbidity","NTU"
"Central Delta","Summer",4,"turbidity","NTU"
"Central Delta","Summer",18,"turbidity","NTU"
"South Delta","Summer",3.3,"turbidity","NTU"
"Central Delta","Summer",12,"turbidity","NTU"
"Central Delta","Fall",5.1,"turbidity","NTU"
"Central Delta","Fall",6,"turbidity","NTU"
"Central Delta","Fall",5.6,"turbidity","NTU"
"Confluence","Fall",8.6,"turbidity","NTU"
"Central Delta","Fall",3.7,"turbidity","NTU"
"Central Delta","Fall",7.4,"turbidity","NTU"
"South Delta","Fall",2.1,"turbidity","NTU"
"Sacramento River","Fall",31,"turbidity","NTU"
"North Delta","Fall",5.8,"turbidity","NTU"
"Central Delta","Fall",2.6,"turbidity","NTU"
"Sacramento River","Fall",7.8,"turbidity","NTU"
"Central Delta","Fall",2.4,"turbidity","NTU"
"South Delta","Fall",4.2,"turbidity","NTU"
"Central Delta","Fall",8,"turbidity","NTU"
"Confluence","Fall",5.9,"turbidity","NTU"
"Central Delta","Fall",4.3,"turbidity","NTU"
"Central Delta","Fall",5.2,"turbidity","NTU"
"Sacramento River","Fall",29,"turbidity","NTU"
"Sacramento River","Fall",3.46,"turbidity","NTU"
"Central Delta","Fall",3.47,"turbidity","NTU"
"Sacramento River","Fall",11,"turbidity","NTU"
"North Delta","Fall",5.7,"turbidity","NTU"
"North Delta","Fall",18,"turbidity","NTU"
"South Delta","Fall",0.45,"turbidity","NTU"
"Central Delta","Fall",11,"turbidity","NTU"
"Central Delta","Fall",6.8,"turbidity","NTU"
"Sacramento River","Winter",36,"turbidity","NTU"
"North Delta","Winter",19,"turbidity","NTU"
"North Delta","Winter",2.7,"turbidity","NTU"
"Central Delta","Winter",11,"turbidity","NTU"
"Central Delta","Winter",37,"turbidity","NTU"
"South Delta","Winter",0.55,"turbidity","NTU"
"Central Delta","Winter",30,"turbidity","NTU"
"Central Delta","Winter",5.6,"turbidity","NTU"
"South Delta","Winter",2.5,"turbidity","NTU"
"Sacramento River","Winter",17,"turbidity","NTU"
"North Delta","Winter",300,"turbidity","NTU"
"Sacramento River","Winter",55,"turbidity","NTU"
"North Delta","Winter",21,"turbidity","NTU"
"Central Delta","Winter",3.79,"turbidity","NTU"
"Sacramento River","Winter",19.3,"turbidity","NTU"
"South Delta","Winter",0.25,"turbidity","NTU"
"Central Delta","Winter",5.2,"turbidity","NTU"
"Central Delta","Winter",55,"turbidity","NTU"
"Sacramento River","Winter",23,"turbidity","NTU"
"North Delta","Winter",3.3,"turbidity","NTU"
"North Delta","Winter",22,"turbidity","NTU"
"Sacramento River","Winter",12,"turbidity","NTU"
"Sacramento River","Spring",25,"turbidity","NTU"
"North Delta","Spring",15,"turbidity","NTU"
"North Delta","Spring",34,"turbidity","NTU"
"Central Delta","Spring",6.5,"turbidity","NTU"
"South Delta","Spring",0.5,"turbidity","NTU"
"Central Delta","Spring",65,"turbidity","NTU"
"Central Delta","Spring",5.6,"turbidity","NTU"
"Central Delta","Spring",60,"turbidity","NTU"
"South Delta","Spring",8.5,"turbidity","NTU"
"North Delta","Spring",8.4,"turbidity","NTU"
"North Delta","Spring",17,"turbidity","NTU"
"Sacramento River","Spring",26,"turbidity","NTU"
"Sacramento River","Spring",12,"turbidity","NTU"
"Sacramento River","Spring",5.65,"turbidity","NTU"
"Central Delta","Spring",5.44,"turbidity","NTU"
"North Delta","Spring",22,"turbidity","NTU"
"North Delta","Spring",5,"turbidity","NTU"
"Central Delta","Spring",65,"turbidity","NTU"
"South Delta","Spring",9.4,"turbidity","NTU"
"Central Delta","Spring",22,"turbidity","NTU"
"Sacramento River","Spring",15,"turbidity","NTU"
"Central Delta","Spring",10,"turbidity","NTU"
"Central Delta","Spring",13,"turbidity","NTU"
"Central Delta","Spring",12,"turbidity","NTU"
"Central Delta","Spring",15,"turbidity","NTU"
"Central Delta","Spring",14,"turbidity","NTU"
"Central Delta","Spring",19.4,"turbidity","NTU"
"Sacramento River","Summer",33,"turbidity","NTU"
"North Delta","Summer",2.6,"turbidity","NTU"
"Central Delta","Summer",32,"turbidity","NTU"
"Central Delta","Summer",14,"turbidity","NTU"
"North Delta","Summer",45,"turbidity","NTU"
"South Delta","Summer",5.7,"turbidity","NTU"
"North Delta","Summer",75,"turbidity","NTU"
"North Delta","Summer",1.8,"turbidity","NTU"
"Central Delta","Summer",18,"turbidity","NTU"
"Sacramento River","Summer",32,"turbidity","NTU"
"Central Delta","Summer",27,"turbidity","NTU"
"South Delta","Summer",14,"turbidity","NTU"
"Sacramento River","Summer",8.57,"turbidity","NTU"
"Central Delta","Summer",4.16,"turbidity","NTU"
"North Delta","Summer",38,"turbidity","NTU"
"Central Delta","Summer",380,"turbidity","NTU"
"South Delta","Summer",2.3,"turbidity","NTU"
"North Delta","Summer",2,"turbidity","NTU"
"Central Delta","Summer",26,"turbidity","NTU"
"Sacramento River","Summer",9.7,"turbidity","NTU"
"Sacramento River","Fall",30,"turbidity","NTU"
"North Delta","Fall",2.9,"turbidity","NTU"
"Central Delta","Fall",55,"turbidity","NTU"
"Central Delta","Fall",9.4,"turbidity","NTU"
"South Delta","Fall",9.8,"turbidity","NTU"
"South Delta","Fall",8.7,"turbidity","NTU"
"Central Delta","Fall",15,"turbidity","NTU"
"Sacramento River","Fall",27,"turbidity","NTU"
"Central Delta","Fall",14,"turbidity","NTU"
"Sacramento River","Fall",2,"turbidity","NTU"
"Central Delta","Fall",2.23,"turbidity","NTU"
"Sacramento River","Fall",3.44,"turbidity","NTU"
"Central Delta","Fall",35,"turbidity","NTU"
"Central Delta","Fall",3.7,"turbidity","NTU"
"South Delta","Fall",0.7,"turbidity","NTU"
"Sacramento River","Fall",11,"turbidity","NTU"
"North Delta","Fall",17,"turbidity","NTU"
"North Delta","Fall",7.9,"turbidity","NTU"
"Central Delta","Winter",110,"turbidity","NTU"
"South Delta","Winter",11,"turbidity","NTU"
"Central Delta","Winter",70,"turbidity","NTU"
"North Delta","Winter",35,"turbidity","NTU"
"Sacramento River","Winter",45,"turbidity","NTU"
"North Delta","Winter",7.4,"turbidity","NTU"
"Sacramento River","Winter",32,"turbidity","NTU"
"South Delta","Winter",3.6,"turbidity","NTU"
"Central Delta","Winter",15,"turbidity","NTU"
"Central Delta","Winter",45,"turbidity","NTU"
"Central Delta","Winter",9.5,"turbidity","NTU"
"North Delta","Winter",2,"turbidity","NTU"
"Sacramento River","Winter",20,"turbidity","NTU"
"North Delta","Winter",28,"turbidity","NTU"
"Central Delta","Winter",2.58,"turbidity","NTU"
"Sacramento River","Winter",23.5,"turbidity","NTU"
"North Delta","Winter",6.2,"turbidity","NTU"
"Sacramento River","Winter",25,"turbidity","NTU"
"North Delta","Winter",1.7,"turbidity","NTU"
"Central Delta","Winter",6.4,"turbidity","NTU"
"Central Delta","Winter",75,"turbidity","NTU"
"South Delta","Winter",1.2,"turbidity","NTU"
"Central Delta","Winter",34,"turbidity","NTU"
"Central Delta","Spring",18,"turbidity","NTU"
"Central Delta","Spring",5,"turbidity","NTU"
"South Delta","Spring",5,"turbidity","NTU"
"Central Delta","Spring",34,"turbidity","NTU"
"North Delta","Spring",8.8,"turbidity","NTU"
"Sacramento River","Spring",30,"turbidity","NTU"
"North Delta","Spring",15,"turbidity","NTU"
"Central Delta","Spring",38,"turbidity","NTU"
"South Delta","Spring",13,"turbidity","NTU"
"Central Delta","Spring",65,"turbidity","NTU"
"Sacramento River","Spring",14,"turbidity","NTU"
"North Delta","Spring",25,"turbidity","NTU"
"North Delta","Spring",22,"turbidity","NTU"
"Sacramento River","Spring",27,"turbidity","NTU"
"Sacramento River","Spring",9.3,"turbidity","NTU"
"North Delta","Spring",29,"turbidity","NTU"
"Central Delta","Spring",17,"turbidity","NTU"
"South Delta","Spring",16,"turbidity","NTU"
"Sacramento River","Spring",33,"turbidity","NTU"
"North Delta","Spring",40,"turbidity","NTU"
"Central Delta","Spring",65,"turbidity","NTU"
"Sacramento River","Summer",6.1,"turbidity","NTU"
"South Delta","Summer",9.6,"turbidity","NTU"
"North Delta","Summer",17,"turbidity","NTU"
"Central Delta","Summer",17,"turbidity","NTU"
"Sacramento River","Summer",30,"turbidity","NTU"
"North Delta","Summer",70,"turbidity","NTU"
"Central Delta","Summer",29,"turbidity","NTU"
"South Delta","Summer",14,"turbidity","NTU"
"South Delta","Summer",7.7,"turbidity","NTU"
"Central Delta","Summer",8.1,"turbidity","NTU"
"Central Delta","Summer",40,"turbidity","NTU"
"Sacramento River","Summer",50,"turbidity","NTU"
"North Delta","Summer",55,"turbidity","NTU"
"North Delta","Summer",12,"turbidity","NTU"
"Central Delta","Summer",11,"turbidity","NTU"
"North Delta","Summer",12,"turbidity","NTU"
"North Delta","Summer",24,"turbidity","NTU"
"Central Delta","Summer",11,"turbidity","NTU"
"South Delta","Summer",5.6,"turbidity","NTU"
"Central Delta","Summer",6.1,"turbidity","NTU"
"Sacramento River","Summer",35,"turbidity","NTU"
"Central Delta","Summer",37,"turbidity","NTU"
"Central Delta","Summer",3.46,"turbidity","NTU"
"Sacramento River","Summer",8.19,"turbidity","NTU"
"Sacramento River","Fall",37,"turbidity","NTU"
"North Delta","Fall",2.6,"turbidity","NTU"
"Central Delta","Fall",11,"turbidity","NTU"
"South Delta","Fall",5.4,"turbidity","NTU"
"Central Delta","Fall",2.8,"turbidity","NTU"
"Central Delta","Fall",6.3,"turbidity","NTU"
"Central Delta","Fall",3.3,"turbidity","NTU"
"Central Delta","Fall",3.6,"turbidity","NTU"
"South Delta","Fall",4,"turbidity","NTU"
"Central Delta","Fall",40,"turbidity","NTU"
"Sacramento River","Fall",37,"turbidity","NTU"
"Sacramento River","Fall",3.31,"turbidity","NTU"
"Central Delta","Fall",1.43,"turbidity","NTU"
"North Delta","Fall",12,"turbidity","NTU"
"South Delta","Fall",3.9,"turbidity","NTU"
"North Delta","Fall",8.6,"turbidity","NTU"
"Central Delta","Fall",4,"turbidity","NTU"
"Sacramento River","Fall",22,"turbidity","NTU"
"Central Delta","Fall",4.8,"turbidity","NTU"
"Central Delta","Fall",95,"turbidity","NTU"
"Sacramento River","Fall",8.4,"turbidity","NTU"
"North Delta","Winter",6.6,"turbidity","NTU"
"North Delta","Winter",13,"turbidity","NTU"
"Sacramento River","Winter",29,"turbidity","NTU"
"Central Delta","Winter",7.3,"turbidity","NTU"
"Central Delta","Winter",8,"turbidity","NTU"
"Central Delta","Winter",5.8,"turbidity","NTU"
"South Delta","Winter",1.2,"turbidity","NTU"
"Sacramento River","Winter",17,"turbidity","NTU"
"North Delta","Winter",19,"turbidity","NTU"
"North Delta","Winter",10,"turbidity","NTU"
"Central Delta","Winter",13,"turbidity","NTU"
"Central Delta","Winter",15,"turbidity","NTU"
"South Delta","Winter",2.7,"turbidity","NTU"
"Central Delta","Winter",26,"turbidity","NTU"
"Central Delta","Winter",40,"turbidity","NTU"
"Central Delta","Winter",1.56,"turbidity","NTU"
"Sacramento River","Winter",3.97,"turbidity","NTU"
"Sacramento River","Winter",6.9,"turbidity","NTU"
"Sacramento River","Winter",33,"turbidity","NTU"
"North Delta","Winter",16,"turbidity","NTU"
"North Delta","Winter",65,"turbidity","NTU"
"Central Delta","Winter",8.4,"turbidity","NTU"
"Central Delta","Winter",32,"turbidity","NTU"
"Central Delta","Winter",33,"turbidity","NTU"
"Central Delta","Winter",15,"turbidity","NTU"
"South Delta","Winter",0.6,"turbidity","NTU"
"Sacramento River","Winter",8.3,"turbidity","NTU"
"Central Delta","Spring",24,"turbidity","NTU"
"Central Delta","Spring",4.5,"turbidity","NTU"
"South Delta","Spring",15,"turbidity","NTU"
"Central Delta","Spring",25,"turbidity","NTU"
"Central Delta","Spring",22,"turbidity","NTU"
"Sacramento River","Spring",30,"turbidity","NTU"
"North Delta","Spring",26,"turbidity","NTU"
"North Delta","Spring",7.3,"turbidity","NTU"
"North Delta","Spring",13,"turbidity","NTU"
"Sacramento River","Spring",26,"turbidity","NTU"
"North Delta","Spring",16,"turbidity","NTU"
"Central Delta","Spring",50,"turbidity","NTU"
"Central Delta","Spring",28,"turbidity","NTU"
"Central Delta","Spring",24,"turbidity","NTU"
"South Delta","Spring",45,"turbidity","NTU"
"Central Delta","Spring",55,"turbidity","NTU"
"Central Delta","Spring",1.49,"turbidity","NTU"
"Sacramento River","Spring",2.97,"turbidity","NTU"
"Sacramento River","Spring",6.4,"turbidity","NTU"
"North Delta","Spring",25,"turbidity","NTU"
"North Delta","Spring",6.1,"turbidity","NTU"
"Central Delta","Spring",14,"turbidity","NTU"
"Central Delta","Spring",17,"turbidity","NTU"
"Central Delta","Spring",33,"turbidity","NTU"
"South Delta","Spring",3.4,"turbidity","NTU"
"Sacramento River","Spring",26,"turbidity","NTU"
"Central Delta","Spring",40,"turbidity","NTU"
"Central Delta","Summer",5.1,"turbidity","NTU"
"Sacramento River","Summer",33,"turbidity","NTU"
"North Delta","Summer",45,"turbidity","NTU"
"South Delta","Summer",15,"turbidity","NTU"
"Central Delta","Summer",29,"turbidity","NTU"
"North Delta","Summer",4.1,"turbidity","NTU"
"Central Delta","Summer",33,"turbidity","NTU"
"Central Delta","Summer",36,"turbidity","NTU"
"Central Delta","Summer",31,"turbidity","NTU"
"North Delta","Summer",6.7,"turbidity","NTU"
"Central Delta","Summer",18,"turbidity","NTU"
"Central Delta","Summer",27,"turbidity","NTU"
"Central Delta","Summer",25,"turbidity","NTU"
"South Delta","Summer",8.6,"turbidity","NTU"
"Sacramento River","Summer",65,"turbidity","NTU"
"North Delta","Summer",40,"turbidity","NTU"
"Sacramento River","Summer",27,"turbidity","NTU"
"North Delta","Summer",2.7,"turbidity","NTU"
"Central Delta","Summer",35,"turbidity","NTU"
"Central Delta","Summer",25,"turbidity","NTU"
"North Delta","Summer",25,"turbidity","NTU"
"Central Delta","Summer",6.1,"turbidity","NTU"
"South Delta","Summer",4.4,"turbidity","NTU"
"Sacramento River","Fall",22,"turbidity","NTU"
"North Delta","Fall",4.7,"turbidity","NTU"
"Central Delta","Fall",26,"turbidity","NTU"
"Central Delta","Fall",17,"turbidity","NTU"
"Central Delta","Fall",9.2,"turbidity","NTU"
"South Delta","Fall",4.8,"turbidity","NTU"
"Sacramento River","Fall",45,"turbidity","NTU"
"South Delta","Fall",1.7,"turbidity","NTU"
"Central Delta","Fall",23,"turbidity","NTU"
"Central Delta","Fall",8.1,"turbidity","NTU"
"Central Delta","Fall",17,"turbidity","NTU"
"Sacramento River","Fall",4.6,"turbidity","NTU"
"Central Delta","Fall",6.5,"turbidity","NTU"
"Central Delta","Fall",18,"turbidity","NTU"
"Central Delta","Fall",7.9,"turbidity","NTU"
"North Delta","Fall",8.6,"turbidity","NTU"
"North Delta","Fall",12,"turbidity","NTU"
"South Delta","Fall",4.3,"turbidity","NTU"
"Sacramento River","Fall",33,"turbidity","NTU"
"North Delta","Winter",24,"turbidity","NTU"
"Sacramento River","Winter",40,"turbidity","NTU"
"Central Delta","Winter",45,"turbidity","NTU"
"Central Delta","Winter",35,"turbidity","NTU"
"Central Delta","Winter",180,"turbidity","NTU"
"South Delta","Winter",4.5,"turbidity","NTU"
"Sacramento River","Winter",37,"turbidity","NTU"
"North Delta","Winter",6.5,"turbidity","NTU"
"Central Delta","Winter",170,"turbidity","NTU"
"Central Delta","Winter",29,"turbidity","NTU"
"Central Delta","Winter",8.4,"turbidity","NTU"
"South Delta","Winter",2.6,"turbidity","NTU"
"Sacramento River","Winter",17,"turbidity","NTU"
"Sacramento River","Winter",70,"turbidity","NTU"
"North Delta","Winter",210,"turbidity","NTU"
"Sacramento River","Winter",7.5,"turbidity","NTU"
"Central Delta","Winter",170,"turbidity","NTU"
"South Delta","Winter",5,"turbidity","NTU"
"Central Delta","Winter",22,"turbidity","NTU"
"Central Delta","Winter",25,"turbidity","NTU"
"Central Delta","Spring",18,"turbidity","NTU"
"Central Delta","Spring",30,"turbidity","NTU"
"Central Delta","Spring",35,"turbidity","NTU"
"North Delta","Spring",22,"turbidity","NTU"
"North Delta","Spring",7.4,"turbidity","NTU"
"Sacramento River","Spring",50,"turbidity","NTU"
"Central Delta","Spring",3.26,"turbidity","NTU"
"Sacramento River","Spring",21.7,"turbidity","NTU"
"Confluence","Spring",11.37,"turbidity","NTU"
"North Delta","Spring",10,"turbidity","NTU"
"Central Delta","Spring",23,"turbidity","NTU"
"South Delta","Spring",24,"turbidity","NTU"
"Central Delta","Spring",50,"turbidity","NTU"
"Central Delta","Spring",75,"turbidity","NTU"
"Sacramento River","Spring",39,"turbidity","NTU"
"Sacramento River","Spring",6.3,"turbidity","NTU"
"North Delta","Spring",29,"turbidity","NTU"
"North Delta","Spring",25,"turbidity","NTU"
"South Delta","Spring",7,"turbidity","NTU"
"Sacramento River","Spring",55,"turbidity","NTU"
"Central Delta","Spring",24,"turbidity","NTU"
"Central Delta","Spring",55,"turbidity","NTU"
"Central Delta","Spring",70,"turbidity","NTU"
"Sacramento River","Summer",32,"turbidity","NTU"
"Central Delta","Summer",34,"turbidity","NTU"
"North Delta","Summer",25,"turbidity","NTU"
"Central Delta","Summer",130,"turbidity","NTU"
"Central Delta","Summer",21,"turbidity","NTU"
"South Delta","Summer",0.65,"turbidity","NTU"
"North Delta","Summer",26,"turbidity","NTU"
"South Delta","Summer",0.7,"turbidity","NTU"
"Central Delta","Summer",30,"turbidity","NTU"
"Central Delta","Summer",14,"turbidity","NTU"
"Central Delta","Summer",280,"turbidity","NTU"
"Sacramento River","Summer",6.7,"turbidity","NTU"
"Central Delta","Summer",16,"turbidity","NTU"
"North Delta","Summer",14,"turbidity","NTU"
"Central Delta","Summer",11,"turbidity","NTU"
"North Delta","Summer",8,"turbidity","NTU"
"North Delta","Summer",9.1,"turbidity","NTU"
"Central Delta","Summer",14,"turbidity","NTU"
"Central Delta","Summer",85,"turbidity","NTU"
"Central Delta","Summer",23,"turbidity","NTU"
"South Delta","Summer",0.9,"turbidity","NTU"
"Sacramento River","Summer",33,"turbidity","NTU"
"Sacramento River","Fall",40,"turbidity","NTU"
"Central Delta","Fall",29,"turbidity","NTU"
"Central Delta","Fall",12,"turbidity","NTU"
"South Delta","Fall",1.8,"turbidity","NTU"
"North Delta","Fall",21,"turbidity","NTU"
"Central Delta","Fall",240,"turbidity","NTU"
"Sacramento River","Fall",7.6,"turbidity","NTU"
"Central Delta","Fall",6.6,"turbidity","NTU"
"North Delta","Fall",16.3,"turbidity","NTU"
"Central Delta","Fall",12.5,"turbidity","NTU"
"South Delta","Fall",2,"turbidity","NTU"
"Central Delta","Fall",25,"turbidity","NTU"
"Central Delta","Fall",9,"turbidity","NTU"
"Central Delta","Fall",95,"turbidity","NTU"
"Central Delta","Fall",5.6,"turbidity","NTU"
"Central Delta","Fall",4.5,"turbidity","NTU"
"Sacramento River","Fall",6.6,"turbidity","NTU"
"North Delta","Fall",14.4,"turbidity","NTU"
"Central Delta","Fall",6.6,"turbidity","NTU"
"Sacramento River","Fall",5.9,"turbidity","NTU"
"Central Delta","Fall",6.5,"turbidity","NTU"
"North Delta","Fall",21.5,"turbidity","NTU"
"Central Delta","Fall",700,"turbidity","NTU"
"South Delta","Fall",37,"turbidity","NTU"
"Central Delta","Winter",0.95,"turbidity","NTU"
"South Delta","Winter",110,"turbidity","NTU"
