"Subregion","Season","Turbidity_NTU","Analyte","Unit"
"Central Delta","Winter",300,"turbidity","NTU"
"Central Delta","Winter",3,"turbidity","NTU"
"Central Delta","Winter",22.5,"turbidity","NTU"
"Sacramento River","Winter",9.8,"turbidity","NTU"
"North Delta","Winter",8.4,"turbidity","NTU"
"Central Delta","Winter",30,"turbidity","NTU"
"South Delta","Winter",90,"turbidity","NTU"
"Central Delta","Winter",110,"turbidity","NTU"
"Central Delta","Winter",90,"turbidity","NTU"
"Sacramento River","Winter",90.4,"turbidity","NTU"
"North Delta","Winter",731.9,"turbidity","NTU"
"Central Delta","Winter",68.2,"turbidity","NTU"
"Central Delta","Winter",7.6,"turbidity","NTU"
"North Delta","Winter",7.2,"turbidity","NTU"
"Central Delta","Winter",7.4,"turbidity","NTU"
"Central Delta","Winter",10.6,"turbidity","NTU"
"Sacramento River","Winter",14.1,"turbidity","NTU"
"Central Delta","Winter",170,"turbidity","NTU"
"Central Delta","Winter",35,"turbidity","NTU"
"Central Delta","Winter",370,"turbidity","NTU"
"Central Delta","Spring",4.6,"turbidity","NTU"
"Sacramento River","Spring",76.5,"turbidity","NTU"
"North Delta","Spring",158,"turbidity","NTU"
"Central Delta","Spring",85,"turbidity","NTU"
"Central Delta","Spring",55,"turbidity","NTU"
"South Delta","Spring",50,"turbidity","NTU"
"Central Delta","Spring",70,"turbidity","NTU"
"Sacramento River","Spring",1,"turbidity","NTU"
"Central Delta","Spring",828.1,"turbidity","NTU"
"Central Delta","Spring",0.1,"turbidity","NTU"
"North Delta","Spring",2.4,"turbidity","NTU"
"Central Delta","Spring",26,"turbidity","NTU"
"Central Delta","Spring",30,"turbidity","NTU"
"Central Delta","Spring",800,"turbidity","NTU"
"Central Delta","Spring",170,"turbidity","NTU"
"Central Delta","Spring",23,"turbidity","NTU"
"Central Delta","Spring",17,"turbidity","NTU"
"South Delta","Spring",6.4,"turbidity","NTU"
"Central Delta","Spring",66,"turbidity","NTU"
"Central Delta","Spring",0,"turbidity","NTU"
"Sacramento River","Spring",0,"turbidity","NTU"
"North Delta","Spring",0,"turbidity","NTU"
"Central Delta","Summer",0,"turbidity","NTU"
"Sacramento River","Summer",2.1,"turbidity","NTU"
"North Delta","Summer",10.7,"turbidity","NTU"
"Central Delta","Summer",4.8,"turbidity","NTU"
"Central Delta","Summer",24,"turbidity","NTU"
"Central Delta","Summer",23,"turbidity","NTU"
"Central Delta","Summer",140,"turbidity","NTU"
"South Delta","Summer",9.5,"turbidity","NTU"
"Central Delta","Summer",1.3,"turbidity","NTU"
"North Delta","Summer",13.6,"turbidity","NTU"
"Central Delta","Summer",0.1,"turbidity","NTU"
"Sacramento River","Summer",3.2,"turbidity","NTU"
"Central Delta","Summer",25,"turbidity","NTU"
"Central Delta","Summer",180,"turbidity","NTU"
"South Delta","Summer",3.8,"turbidity","NTU"
"Central Delta","Summer",20,"turbidity","NTU"
"Central Delta","Summer",16,"turbidity","NTU"
"Central Delta","Summer",65,"turbidity","NTU"
"South Delta","Summer",3.8,"turbidity","NTU"
"Central Delta","Summer",32,"turbidity","NTU"
"Central Delta","Summer",0,"turbidity","NTU"
"Sacramento River","Summer",0.9,"turbidity","NTU"
"Central Delta","Summer",13.9,"turbidity","NTU"
"North Delta","Summer",3.2,"turbidity","NTU"
"Central Delta","Fall",0,"turbidity","NTU"
"Sacramento River","Fall",0,"turbidity","NTU"
"Central Delta","Fall",0,"turbidity","NTU"
"North Delta","Fall",0.8,"turbidity","NTU"
"Central Delta","Fall",7.8,"turbidity","NTU"
"Central Delta","Fall",31,"turbidity","NTU"
"South Delta","Fall",3.6,"turbidity","NTU"
"Central Delta","Fall",150,"turbidity","NTU"
"Central Delta","Fall",40,"turbidity","NTU"
"Central Delta","Fall",26,"turbidity","NTU"
"Central Delta","Fall",18,"turbidity","NTU"
"Sacramento River","Winter",550,"turbidity","NTU"
"South Delta","Winter",45,"turbidity","NTU"
"Sacramento River","Winter",70.4,"turbidity","NTU"
"North Delta","Winter",175,"turbidity","NTU"
"Central Delta","Winter",0,"turbidity","NTU"
"Central Delta","Winter",0.4,"turbidity","NTU"
"Central Delta","Winter",170,"turbidity","NTU"
"Central Delta","Winter",32,"turbidity","NTU"
"Central Delta","Winter",650,"turbidity","NTU"
"Central Delta","Winter",55,"turbidity","NTU"
"Central Delta","Winter",140,"turbidity","NTU"
"Central Delta","Winter",36,"turbidity","NTU"
"Sacramento River","Winter",32.7,"turbidity","NTU"
"Central Delta","Winter",28.3,"turbidity","NTU"
"Central Delta","Winter",6.9,"turbidity","NTU"
"North Delta","Winter",208,"turbidity","NTU"
"Sacramento River","Winter",500,"turbidity","NTU"
"South Delta","Winter",55,"turbidity","NTU"
"Central Delta","Winter",6.2,"turbidity","NTU"
"Central Delta","Winter",47,"turbidity","NTU"
"Sacramento River","Winter",26.5,"turbidity","NTU"
"North Delta","Winter",3.1,"turbidity","NTU"
"Central Delta","Winter",70,"turbidity","NTU"
"Central Delta","Winter",50,"turbidity","NTU"
"Central Delta","Winter",45,"turbidity","NTU"
"South Delta","Winter",3.2,"turbidity","NTU"
"Central Delta","Spring",5.4,"turbidity","NTU"
"Sacramento River","Spring",30.2,"turbidity","NTU"
"Central Delta","Spring",5.7,"turbidity","NTU"
"North Delta","Spring",0.3,"turbidity","NTU"
"Central Delta","Spring",50,"turbidity","NTU"
"South Delta","Spring",10,"turbidity","NTU"
"Central Delta","Spring",40,"turbidity","NTU"
"Central Delta","Spring",70,"turbidity","NTU"
"Sacramento River","Spring",1400,"turbidity","NTU"
"Central Delta","Spring",37,"turbidity","NTU"
"Central Delta","Spring",32,"turbidity","NTU"
"Central Delta","Spring",310,"turbidity","NTU"
"South Delta","Spring",3.1,"turbidity","NTU"
"Central Delta","Spring",1.2,"turbidity","NTU"
"Sacramento River","Spring",8.8,"turbidity","NTU"
"Central Delta","Spring",2,"turbidity","NTU"
"North Delta","Spring",0.3,"turbidity","NTU"
"Central Delta","Spring",1.7,"turbidity","NTU"
"Sacramento River","Spring",13.2,"turbidity","NTU"
"North Delta","Spring",0.1,"turbidity","NTU"
"Central Delta","Spring",3.8,"turbidity","NTU"
"South Delta","Spring",2.8,"turbidity","NTU"
"Central Delta","Spring",34,"turbidity","NTU"
"Central Delta","Spring",26,"turbidity","NTU"
"Central Delta","Spring",180,"turbidity","NTU"
"North Delta","Summer",0.1,"turbidity","NTU"
"Central Delta","Summer",2.7,"turbidity","NTU"
"Sacramento River","Summer",9.5,"turbidity","NTU"
"Central Delta","Summer",5.5,"turbidity","NTU"
"Central Delta","Summer",55,"turbidity","NTU"
"Central Delta","Summer",40,"turbidity","NTU"
"Central Delta","Summer",16,"turbidity","NTU"
"South Delta","Summer",30,"turbidity","NTU"
"Central Delta","Summer",24,"turbidity","NTU"
"Central Delta","Summer",70,"turbidity","NTU"
"Central Delta","Summer",10,"turbidity","NTU"
"South Delta","Summer",1.7,"turbidity","NTU"
"South Delta","Summer",3.6,"turbidity","NTU"
"Central Delta","Summer",40,"turbidity","NTU"
"Central Delta","Summer",9.4,"turbidity","NTU"
"Central Delta","Summer",180,"turbidity","NTU"
"South Delta","Fall",0.7,"turbidity","NTU"
"Central Delta","Fall",6.4,"turbidity","NTU"
"Central Delta","Fall",38,"turbidity","NTU"
"Central Delta","Fall",450,"turbidity","NTU"
"Central Delta","Fall",40,"turbidity","NTU"
"South Delta","Fall",0.6,"turbidity","NTU"
"Central Delta","Fall",250,"turbidity","NTU"
"Central Delta","Fall",240,"turbidity","NTU"
"Confluence","Fall",22,"turbidity","NTU"
"Confluence","Fall",8,"turbidity","NTU"
"Confluence","Fall",26,"turbidity","NTU"
"Confluence","Fall",10,"turbidity","NTU"
"Confluence","Fall",11,"turbidity","NTU"
"Confluence","Fall",10,"turbidity","NTU"
"Confluence","Fall",64,"turbidity","NTU"
"Confluence","Fall",15,"turbidity","NTU"
"Confluence","Fall",15,"turbidity","NTU"
"Sacramento River","Fall",85,"turbidity","NTU"
"Central Delta","Fall",6.9,"turbidity","NTU"
"Central Delta","Fall",28,"turbidity","NTU"
"Central Delta","Fall",80,"turbidity","NTU"
"Sacramento River","Fall",30,"turbidity","NTU"
"North Delta","Fall",9.7,"turbidity","NTU"
"North Delta","Fall",16,"turbidity","NTU"
"Central Delta","Winter",90,"turbidity","NTU"
"Central Delta","Winter",18,"turbidity","NTU"
"Central Delta","Winter",37,"turbidity","NTU"
"North Delta","Winter",9.2,"turbidity","NTU"
"Sacramento River","Winter",300,"turbidity","NTU"
"Sacramento River","Winter",24,"turbidity","NTU"
"Central Delta","Winter",29,"turbidity","NTU"
"Central Delta","Winter",150,"turbidity","NTU"
"Central Delta","Winter",65,"turbidity","NTU"
"South Delta","Winter",2.6,"turbidity","NTU"
"North Delta","Winter",12,"turbidity","NTU"
"North Delta","Winter",6,"turbidity","NTU"
"Central Delta","Winter",75,"turbidity","NTU"
"Central Delta","Winter",130,"turbidity","NTU"
"South Delta","Winter",8.2,"turbidity","NTU"
"Central Delta","Winter",23,"turbidity","NTU"
"Confluence","Winter",2.9,"turbidity","NTU"
"Confluence","Winter",4.5,"turbidity","NTU"
"Confluence","Winter",1.1,"turbidity","NTU"
"Confluence","Winter",1.3,"turbidity","NTU"
"Confluence","Winter",1.3,"turbidity","NTU"
"Confluence","Winter",4.6,"turbidity","NTU"
"Confluence","Winter",1.6,"turbidity","NTU"
"Sacramento River","Spring",380,"turbidity","NTU"
"Sacramento River","Spring",37,"turbidity","NTU"
"Sacramento River","Spring",35,"turbidity","NTU"
"Sacramento River","Spring",50,"turbidity","NTU"
"Sacramento River","Spring",45,"turbidity","NTU"
"North Delta","Spring",19,"turbidity","NTU"
"Central Delta","Spring",24,"turbidity","NTU"
"Central Delta","Spring",14,"turbidity","NTU"
"Central Delta","Spring",45,"turbidity","NTU"
"South Delta","Spring",4,"turbidity","NTU"
"North Delta","Spring",6.1,"turbidity","NTU"
"Confluence","Spring",163,"turbidity","NTU"
"Confluence","Spring",13.9,"turbidity","NTU"
"Confluence","Spring",147,"turbidity","NTU"
"Confluence","Spring",229,"turbidity","NTU"
"Confluence","Spring",156,"turbidity","NTU"
"Confluence","Spring",165,"turbidity","NTU"
"Confluence","Spring",26.5,"turbidity","NTU"
"Confluence","Spring",168,"turbidity","NTU"
"Confluence","Spring",12.2,"turbidity","NTU"
"Confluence","Spring",125,"turbidity","NTU"
"Central Delta","Spring",100,"turbidity","NTU"
"Central Delta","Spring",19,"turbidity","NTU"
"Central Delta","Spring",120,"turbidity","NTU"
"South Delta","Spring",14,"turbidity","NTU"
"North Delta","Spring",7.8,"turbidity","NTU"
"Sacramento River","Spring",36,"turbidity","NTU"
"Confluence","Spring",4.7,"turbidity","NTU"
"Confluence","Spring",2.7,"turbidity","NTU"
"Confluence","Spring",2.9,"turbidity","NTU"
"Confluence","Spring",9.5,"turbidity","NTU"
"Confluence","Spring",4.4,"turbidity","NTU"
"Confluence","Spring",13.8,"turbidity","NTU"
"Confluence","Spring",4.3,"turbidity","NTU"
"Confluence","Spring",5.6,"turbidity","NTU"
"Confluence","Spring",2.58,"turbidity","NTU"
"Confluence","Spring",2.54,"turbidity","NTU"
"Confluence","Spring",45.85,"turbidity","NTU"
"Confluence","Spring",11.25,"turbidity","NTU"
"Sacramento River","Spring",60,"turbidity","NTU"
"Central Delta","Spring",360,"turbidity","NTU"
"Central Delta","Spring",30,"turbidity","NTU"
"North Delta","Spring",12,"turbidity","NTU"
"North Delta","Spring",13,"turbidity","NTU"
"Central Delta","Spring",14,"turbidity","NTU"
"South Delta","Spring",2.4,"turbidity","NTU"
"Confluence","Spring",1.61,"turbidity","NTU"
"Confluence","Spring",17.2,"turbidity","NTU"
"Confluence","Spring",6.54,"turbidity","NTU"
"Confluence","Spring",5.15,"turbidity","NTU"
"Sacramento River","Summer",4.32,"turbidity","NTU"
"Sacramento River","Summer",5.32,"turbidity","NTU"
"Sacramento River","Summer",3.27,"turbidity","NTU"
"Sacramento River","Summer",6,"turbidity","NTU"
"Sacramento River","Summer",6.56,"turbidity","NTU"
"Sacramento River","Summer",5.92,"turbidity","NTU"
"Sacramento River","Summer",5.53,"turbidity","NTU"
"Sacramento River","Summer",150,"turbidity","NTU"
"North Delta","Summer",4,"turbidity","NTU"
"South Delta","Summer",2.4,"turbidity","NTU"
"Central Delta","Summer",9.4,"turbidity","NTU"
"Central Delta","Summer",12,"turbidity","NTU"
"Central Delta","Summer",34,"turbidity","NTU"
"Sacramento River","Summer",5.43,"turbidity","NTU"
"Sacramento River","Summer",6.18,"turbidity","NTU"
"Sacramento River","Summer",7.95,"turbidity","NTU"
"Sacramento River","Summer",2.2,"turbidity","NTU"
"Sacramento River","Summer",7.64,"turbidity","NTU"
"Sacramento River","Summer",8.39,"turbidity","NTU"
"Sacramento River","Summer",5.88,"turbidity","NTU"
"Sacramento River","Summer",8.06,"turbidity","NTU"
"Sacramento River","Summer",6.07,"turbidity","NTU"
"Sacramento River","Summer",6.87,"turbidity","NTU"
"Sacramento River","Summer",3.68,"turbidity","NTU"
"Sacramento River","Summer",6.93,"turbidity","NTU"
"Sacramento River","Summer",6.44,"turbidity","NTU"
"Sacramento River","Summer",6.15,"turbidity","NTU"
"Sacramento River","Summer",5.17,"turbidity","NTU"
"Sacramento River","Summer",11.6,"turbidity","NTU"
"Sacramento River","Summer",5.85,"turbidity","NTU"
"Sacramento River","Summer",8.16,"turbidity","NTU"
"Sacramento River","Summer",5.46,"turbidity","NTU"
"Sacramento River","Summer",2.95,"turbidity","NTU"
"Sacramento River","Summer",5.73,"turbidity","NTU"
"Sacramento River","Summer",5.94,"turbidity","NTU"
"Sacramento River","Summer",10.1,"turbidity","NTU"
"Sacramento River","Summer",6.74,"turbidity","NTU"
"Central Delta","Summer",36,"turbidity","NTU"
"Central Delta","Summer",9.5,"turbidity","NTU"
"Sacramento River","Summer",65,"turbidity","NTU"
"North Delta","Summer",4.4,"turbidity","NTU"
"South Delta","Summer",2.1,"turbidity","NTU"
"Central Delta","Summer",9.7,"turbidity","NTU"
"Sacramento River","Summer",9.22,"turbidity","NTU"
"Sacramento River","Summer",8.86,"turbidity","NTU"
"Sacramento River","Summer",10.8,"turbidity","NTU"
"Sacramento River","Summer",8.92,"turbidity","NTU"
"Sacramento River","Summer",13.4,"turbidity","NTU"
"Sacramento River","Summer",2.87,"turbidity","NTU"
"Sacramento River","Summer",10.3,"turbidity","NTU"
"Sacramento River","Summer",7.4,"turbidity","NTU"
"Confluence","Summer",2.3,"turbidity","NTU"
"Confluence","Summer",13.2,"turbidity","NTU"
"Confluence","Summer",24.1,"turbidity","NTU"
"Confluence","Summer",1.75,"turbidity","NTU"
"Confluence","Summer",10.1,"turbidity","NTU"
"Confluence","Summer",31.2,"turbidity","NTU"
"Confluence","Summer",34.2,"turbidity","NTU"
"Confluence","Summer",9.4,"turbidity","NTU"
"Confluence","Summer",8.6,"turbidity","NTU"
"Sacramento River","Summer",10.5,"turbidity","NTU"
"Sacramento River","Summer",9.61,"turbidity","NTU"
"Sacramento River","Summer",10.6,"turbidity","NTU"
"Sacramento River","Summer",8.3,"turbidity","NTU"
"Sacramento River","Summer",3.16,"turbidity","NTU"
"Sacramento River","Summer",10.9,"turbidity","NTU"
"Sacramento River","Summer",6.5,"turbidity","NTU"
"Sacramento River","Summer",6.94,"turbidity","NTU"
"Sacramento River","Summer",3.13,"turbidity","NTU"
"Sacramento River","Summer",7.78,"turbidity","NTU"
"Sacramento River","Summer",6.03,"turbidity","NTU"
"Sacramento River","Summer",7.82,"turbidity","NTU"
"Sacramento River","Summer",4.81,"turbidity","NTU"
"Sacramento River","Summer",6.93,"turbidity","NTU"
"Sacramento River","Summer",8.55,"turbidity","NTU"
"Sacramento River","Summer",7.45,"turbidity","NTU"
"Sacramento River","Summer",6.16,"turbidity","NTU"
"Sacramento River","Summer",7.37,"turbidity","NTU"
"Sacramento River","Summer",9.46,"turbidity","NTU"
"Sacramento River","Summer",7.89,"turbidity","NTU"
"Sacramento River","Summer",2.79,"turbidity","NTU"
"Sacramento River","Summer",12,"turbidity","NTU"
"Sacramento River","Summer",15,"turbidity","NTU"
"Sacramento River","Summer",9.65,"turbidity","NTU"
"Sacramento River","Summer",5.92,"turbidity","NTU"
"Sacramento River","Summer",7.98,"turbidity","NTU"
"Sacramento River","Summer",6.55,"turbidity","NTU"
"Sacramento River","Summer",1.86,"turbidity","NTU"
"Sacramento River","Summer",7.24,"turbidity","NTU"
"Sacramento River","Summer",10.5,"turbidity","NTU"
"Sacramento River","Summer",7.44,"turbidity","NTU"
"Sacramento River","Summer",9.23,"turbidity","NTU"
"Confluence","Summer",10.9,"turbidity","NTU"
"Confluence","Summer",23,"turbidity","NTU"
"Confluence","Summer",2.2,"turbidity","NTU"
"Confluence","Summer",8.7,"turbidity","NTU"
"Confluence","Summer",42.7,"turbidity","NTU"
"Confluence","Summer",1.66,"turbidity","NTU"
"Confluence","Summer",14.2,"turbidity","NTU"
"Confluence","Summer",10.06,"turbidity","NTU"
"North Delta","Summer",29,"turbidity","NTU"
"Central Delta","Summer",13,"turbidity","NTU"
"Central Delta","Summer",33,"turbidity","NTU"
"Central Delta","Summer",18,"turbidity","NTU"
"Sacramento River","Summer",40,"turbidity","NTU"
"North Delta","Summer",4.2,"turbidity","NTU"
"South Delta","Summer",3.2,"turbidity","NTU"
"Sacramento River","Summer",6.69,"turbidity","NTU"
"Sacramento River","Summer",11.4,"turbidity","NTU"
"Sacramento River","Summer",11.2,"turbidity","NTU"
"Sacramento River","Summer",8.38,"turbidity","NTU"
"Sacramento River","Summer",2.19,"turbidity","NTU"
"Sacramento River","Summer",4.17,"turbidity","NTU"
"Sacramento River","Summer",10.4,"turbidity","NTU"
"Sacramento River","Summer",9.86,"turbidity","NTU"
"Central Delta","Summer",14.3,"turbidity","NTU"
"Central Delta","Summer",17.9,"turbidity","NTU"
"Central Delta","Summer",14.9,"turbidity","NTU"
"Central Delta","Summer",11.4,"turbidity","NTU"
"Central Delta","Summer",11.6,"turbidity","NTU"
"Central Delta","Summer",17.9,"turbidity","NTU"
"Central Delta","Summer",142,"turbidity","NTU"
"Central Delta","Summer",9,"turbidity","NTU"
"Central Delta","Summer",13.4,"turbidity","NTU"
"Central Delta","Summer",25.2,"turbidity","NTU"
"Sacramento River","Summer",2.12,"turbidity","NTU"
"Sacramento River","Summer",6.47,"turbidity","NTU"
"Sacramento River","Summer",7.27,"turbidity","NTU"
"Sacramento River","Summer",6.58,"turbidity","NTU"
"Sacramento River","Summer",6.64,"turbidity","NTU"
"Sacramento River","Summer",6.8,"turbidity","NTU"
"Sacramento River","Summer",5.49,"turbidity","NTU"
"Sacramento River","Summer",5.95,"turbidity","NTU"
"Confluence","Fall",26.3,"turbidity","NTU"
"Confluence","Fall",3.6,"turbidity","NTU"
"Confluence","Fall",14.5,"turbidity","NTU"
"Confluence","Fall",90.5,"turbidity","NTU"
"Confluence","Fall",22.5,"turbidity","NTU"
"Confluence","Fall",4,"turbidity","NTU"
"Confluence","Fall",44.7,"turbidity","NTU"
"Confluence","Fall",42.6,"turbidity","NTU"
"Confluence","Fall",17,"turbidity","NTU"
"Sacramento River","Fall",38,"turbidity","NTU"
"North Delta","Fall",4.9,"turbidity","NTU"
"Central Delta","Fall",85,"turbidity","NTU"
"Central Delta","Fall",11,"turbidity","NTU"
"Central Delta","Fall",20,"turbidity","NTU"
"South Delta","Fall",17,"turbidity","NTU"
"Confluence","Fall",15.9,"turbidity","NTU"
"Confluence","Fall",10.9,"turbidity","NTU"
"Confluence","Fall",7.74,"turbidity","NTU"
"Confluence","Fall",4.28,"turbidity","NTU"
"Sacramento River","Fall",36,"turbidity","NTU"
"North Delta","Fall",5.3,"turbidity","NTU"
"South Delta","Fall",22,"turbidity","NTU"
"Central Delta","Fall",12,"turbidity","NTU"
"Central Delta","Fall",14,"turbidity","NTU"
"Central Delta","Fall",310,"turbidity","NTU"
"Confluence","Fall",4.9,"turbidity","NTU"
"Confluence","Fall",3.1,"turbidity","NTU"
"Confluence","Fall",822,"turbidity","NTU"
"Confluence","Fall",4.03,"turbidity","NTU"
"Central Delta","Fall",40,"turbidity","NTU"
