"Date","Latitude","Longitude","Matrix","Subregion","fipronil","fipronil_desulfinyl","fipronil_desulfinyl_amide","fipronil_sulfide","fipronil_sulfone"
2014-07-24,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2014-08-13,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2014-10-16,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2014-12-09,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2015-01-14,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2015-01-27,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2015-02-20,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2015-02-25,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2015-03-16,38.45602,-121.50134,"water","Sacramento River",0,0,0,0,0
2015-04-27,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2015-05-08,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2015-05-19,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2015-06-03,38.23829,-121.68128,"water","North Delta",0,0,0,0,NA
2015-06-03,38.28838,-121.72302,"water","North Delta",0,0,0,0,NA
2015-06-03,38.2892,-121.66483,"water","North Delta",0,0,0,0,NA
2015-06-03,38.33486,-121.6578,"water","North Delta",0,0,0,0,NA
2015-06-03,38.33501,-121.67111,"water","North Delta",0,0,0,0,NA
2015-06-04,38.45602,-121.50134,"water","Sacramento River",0,0,0,0,0
2015-06-16,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2015-07-06,38.23829,-121.68128,"water","North Delta",0,0,0,0,NA
2015-07-06,38.28838,-121.72302,"water","North Delta",0,0.0038,0,0,NA
2015-07-06,38.2892,-121.66483,"water","North Delta",0,0,0,0,NA
2015-07-06,38.33486,-121.6578,"water","North Delta",0,0,0,0,NA
2015-07-06,38.33501,-121.67111,"water","North Delta",0,0,0,0,NA
2015-07-27,38.45602,-121.50134,"water","Sacramento River",0,0,0,0,0
2015-07-28,37.97183,-121.37362,"water","Central Delta",0.0135,0.0131,0,0.0108,0.0122
2015-07-28,37.971832,-121.37361907959,"water","Central Delta",0,1.31e-08,0,0,0
2015-07-28,38.236111,-121.418891906738,"water","Central Delta",0,8.1e-09,0,0,0
2015-07-28,38.236111,-121.4188919,"water","Central Delta",0,0.0081,0,0,0
2015-07-28,38.306999,-121.7941971,"water","North Delta",0,0,0,0,0
2015-07-28,38.306999,-121.79419708252,"water","North Delta",0,0,0,0,0
2015-07-28,38.30713,-121.79331,"water","North Delta",0,0,0,NA,NA
2015-07-28,38.36771,-121.520500183105,"water","Sacramento River",0.025,0,0,0,0
2015-07-28,38.36771,-121.5205,"water","Sacramento River",0.025,0,0,0,0
2015-08-13,38.23829,-121.68128,"water","North Delta",0,0.0026,0,0,NA
2015-08-13,38.28838,-121.72302,"water","North Delta",0,0.0025,0,0,NA
2015-08-13,38.2892,-121.66483,"water","North Delta",0,0.003,0,0,NA
2015-08-13,38.33486,-121.6578,"water","North Delta",0,0.0027,0,0,NA
2015-08-13,38.33501,-121.67111,"water","North Delta",0,0.0026,0,0,NA
2015-08-18,37.97183,-121.37362,"water","Central Delta",0,0.0049,0,0.0046,0.0039
2015-08-18,37.971832,-121.37361907959,"water","Central Delta",0,4.9e-09,0,0,0.0039
2015-08-18,38.236111,-121.418891906738,"water","Central Delta",0,2.4e-09,0,0,0
2015-08-18,38.236111,-121.4188919,"water","Central Delta",0,0.0024,0,0,0
2015-08-18,38.306999,-121.7941971,"water","North Delta",0,0,0,0,0
2015-08-18,38.306999,-121.79419708252,"water","North Delta",0,0,0,0,0
2015-08-18,38.30713,-121.79331,"water","North Delta",0,0,0,NA,NA
2015-08-18,38.36771,-121.520500183105,"water","Sacramento River",0,0,0,0,0
2015-08-18,38.36771,-121.5205,"water","Sacramento River",0.0069,0,0,0,0
2015-08-31,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2015-09-23,37.97183,-121.37362,"water","Central Delta",0,0.0031,0,0.003,0
2015-09-23,37.971832,-121.37361907959,"water","Central Delta",0,3.1e-09,0,0,0
2015-09-23,38.236111,-121.418891906738,"water","Central Delta",0,0,0,0,0
2015-09-23,38.236111,-121.4188919,"water","Central Delta",0,0,0,0,0
2015-09-23,38.306999,-121.7941971,"water","North Delta",0,0,0,0,0
2015-09-23,38.306999,-121.79419708252,"water","North Delta",0,0,0,0,0
2015-09-23,38.30713,-121.79331,"water","North Delta",0,0,0,NA,NA
2015-09-23,38.36771,-121.520500183105,"water","Sacramento River",0,0,0,0,0
2015-09-23,38.36771,-121.5205,"water","Sacramento River",0,0,0,0,0
2015-10-19,38.27425,-121.66417,"water","North Delta",0,0,0,0,0
2015-10-19,38.27425,-121.664169311523,"water","North Delta",0,0,0,0,0
2015-10-19,38.3491,-121.645,"water","North Delta",0,0,0,NA,NA
2015-10-19,38.35347,-121.642967224121,"water","North Delta",0,0,0,0,0
2015-10-19,38.35347,-121.6429672,"water","North Delta",0,0,0,0,0
2015-10-19,38.4747806,-121.588225,"water","North Delta",0,0,0,0,0
2015-10-19,38.474781,-121.588226318359,"water","North Delta",0,0,0,0,0
2015-10-19,38.57282,-121.58257,"water","North Delta",0,0,0,0,0
2015-10-19,38.573139,-121.582939147949,"water","North Delta",0,0,0,0,0
2015-10-21,37.97183,-121.37362,"water","Central Delta",0,0.0047,0,0,0
2015-10-21,37.971832,-121.37361907959,"water","Central Delta",0,4.7e-09,0,0,0
2015-10-21,38.236111,-121.418891906738,"water","Central Delta",0,0,0,0,0
2015-10-21,38.236111,-121.4188919,"water","Central Delta",0,0,0,0,0
2015-10-21,38.306999,-121.7941971,"water","North Delta",0.0134,0.0053,0,0,0
2015-10-21,38.306999,-121.79419708252,"water","North Delta",0,5.3e-09,0,0,0
2015-10-21,38.30713,-121.79331,"water","North Delta",0.0134,0.0053,0,NA,NA
2015-10-21,38.36771,-121.520500183105,"water","Sacramento River",0.0044,0,0,0,0
2015-10-21,38.36771,-121.5205,"water","Sacramento River",0.0044,0,0,0,0
2015-10-29,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2015-11-10,37.97183,-121.37362,"water","Central Delta",0,0.0021,0,0,0
2015-11-10,37.971832,-121.37361907959,"water","Central Delta",0.0018,2.1e-09,0,0,0
2015-11-10,38.236111,-121.418891906738,"water","Central Delta",0.0031,0,0,0,0
2015-11-10,38.236111,-121.4188919,"water","Central Delta",0.0031,0,0,0,0
2015-11-10,38.306999,-121.7941971,"water","North Delta",0.0038,0.0027,0,0,0.0047
2015-11-10,38.306999,-121.79419708252,"water","North Delta",0.0038,2.7e-09,0,0,0
2015-11-10,38.30713,-121.79331,"water","North Delta",0.0038,0.0027,0,NA,NA
2015-11-10,38.36771,-121.520500183105,"water","Sacramento River",0.0122,0,0,0,0
2015-11-10,38.36771,-121.5205,"water","Sacramento River",0.0122,0,0,0,0
2015-12-09,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2015-12-15,37.97183,-121.37362,"water","Central Delta",0,0.0027,0,0,0
2015-12-15,37.971832,-121.37361907959,"water","Central Delta",0,2.7e-09,0,0,0
2015-12-15,38.236111,-121.418891906738,"water","Central Delta",0,0,0,0,0
2015-12-15,38.236111,-121.4188919,"water","Central Delta",0,0,0,0,0
2015-12-15,38.306999,-121.7941971,"water","North Delta",0.0041,0.0032,0,0,0.0046
2015-12-15,38.306999,-121.79419708252,"water","North Delta",0,3.2e-09,0,0,0
2015-12-15,38.30713,-121.79331,"water","North Delta",0.0041,0.0032,0,NA,NA
2015-12-15,38.36771,-121.520500183105,"water","Sacramento River",0,0,0,0,0
2015-12-15,38.36771,-121.5205,"water","Sacramento River",0,0,0,0,0
2016-01-14,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2016-01-19,37.97183,-121.37362,"water","Central Delta",0.0034,0,0,0,0
2016-01-19,37.971832,-121.37361907959,"water","Central Delta",0,0,0,0,0
2016-01-19,38.236111,-121.418891906738,"water","Central Delta",0,0,0,0,0
2016-01-19,38.236111,-121.4188919,"water","Central Delta",0,0,0,0,0
2016-01-19,38.306999,-121.7941971,"water","North Delta",0.011,0,0,0,0
2016-01-19,38.306999,-121.79419708252,"water","North Delta",0.011,0,0,0,0
2016-01-19,38.30713,-121.79331,"water","North Delta",0.011,0,0,NA,NA
2016-01-19,38.36771,-121.520500183105,"water","Sacramento River",0,0,0,0,0
2016-01-19,38.36771,-121.5205,"water","Sacramento River",0,0,0,0,0
2016-01-27,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2016-02-10,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2016-02-17,37.97183,-121.37362,"water","Central Delta",0,0.0028,0,0,0
2016-02-17,37.971832,-121.37361907959,"water","Central Delta",0,2.8e-09,0,0,0
2016-02-17,38.236111,-121.418891906738,"water","Central Delta",0,0,0,0,0
2016-02-17,38.236111,-121.4188919,"water","Central Delta",0,0,0,0,0
2016-02-17,38.306999,-121.7941971,"water","North Delta",0,0,0,0,0
2016-02-17,38.306999,-121.79419708252,"water","North Delta",0,0,0,0,0
2016-02-17,38.30713,-121.79331,"water","North Delta",0,0,0,NA,NA
2016-02-17,38.36771,-121.520500183105,"water","Sacramento River",0,0,0,0,0
2016-02-17,38.36771,-121.5205,"water","Sacramento River",0,0,0,0,0
2016-02-24,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2016-03-07,37.97183,-121.37362,"water","Central Delta",0,0,0,0,0
2016-03-07,37.971832,-121.37361907959,"water","Central Delta",0,0,0,0,0
2016-03-07,38.236111,-121.418891906738,"water","Central Delta",0,0,0,0,0
2016-03-07,38.236111,-121.4188919,"water","Central Delta",0,0,0,0,0
2016-03-07,38.306999,-121.7941971,"water","North Delta",0.004,0,0,0,0.0048
2016-03-07,38.306999,-121.79419708252,"water","North Delta",0.004,0,0,0,0.0048
2016-03-07,38.30713,-121.79331,"water","North Delta",0.004,0,0,NA,NA
2016-03-07,38.36771,-121.520500183105,"water","Sacramento River",0,0,0,0,0
2016-03-07,38.36771,-121.5205,"water","Sacramento River",0,0,0,0,0
2016-03-30,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2016-04-19,37.97183,-121.37362,"water","Central Delta",0.0044,0,0,0,0
2016-04-19,37.971832,-121.37361907959,"water","Central Delta",0,0,0,0,0
2016-04-19,38.236111,-121.418891906738,"water","Central Delta",0,0,0,0,0
2016-04-19,38.236111,-121.4188919,"water","Central Delta",0,0,0,0,0
2016-04-19,38.306999,-121.7941971,"water","North Delta",0,0,0,0,0
2016-04-19,38.306999,-121.79419708252,"water","North Delta",0,0,0,0,0
2016-04-19,38.30713,-121.79331,"water","North Delta",0,0,0,NA,NA
2016-04-19,38.36771,-121.520500183105,"water","Sacramento River",0.0046,0,0,0,0
2016-04-19,38.36771,-121.5205,"water","Sacramento River",0.0046,0,0,0,0
2016-04-20,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2016-05-11,38.5404,-121.51288,"water","Sacramento River",0,0,0,NA,NA
2016-05-12,38.36771,-121.5205,"water","Sacramento River",0,0,0,NA,NA
2016-05-12,38.4347,-121.5192,"water","Sacramento River",0,0,0,NA,NA
2016-05-12,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2016-05-12,38.46112,-121.50347,"water","Sacramento River",0,0,0,NA,NA
2016-05-13,38.17715,-121.59023,"water","Sacramento River",0,0,0,NA,NA
2016-05-13,38.28423,-121.55307,"water","Sacramento River",0,0,0,NA,NA
2016-05-18,37.97183,-121.37362,"water","Central Delta",0,0,0,0,0
2016-05-18,37.971832,-121.37361907959,"water","Central Delta",0,0,0,0,0
2016-05-18,38.236111,-121.418891906738,"water","Central Delta",0,0,0,0,0
2016-05-18,38.236111,-121.4188919,"water","Central Delta",0,0,0,0,0
2016-05-18,38.306999,-121.7941971,"water","North Delta",0,0,0,0,0
2016-05-18,38.306999,-121.79419708252,"water","North Delta",0,0,0,0,0
2016-05-18,38.30713,-121.79331,"water","North Delta",0,0,0,NA,NA
2016-05-18,38.36771,-121.520500183105,"water","Sacramento River",0,0,0,0,0
2016-05-18,38.36771,-121.5205,"water","Sacramento River",0,0,0,0,0
2016-06-09,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2016-06-15,37.97183,-121.37362,"water","Central Delta",0,0,0,0,0
2016-06-15,37.971832,-121.37361907959,"water","Central Delta",0,0,0,0,0
2016-06-15,38.236111,-121.418891906738,"water","Central Delta",0,0,0,0,0
2016-06-15,38.236111,-121.4188919,"water","Central Delta",0,0,0,0,0
2016-06-15,38.306999,-121.7941971,"water","North Delta",0,0,0,0,0
2016-06-15,38.306999,-121.79419708252,"water","North Delta",0,0,0,0,0
2016-06-15,38.30713,-121.79331,"water","North Delta",0,0,0,NA,NA
2016-06-15,38.36771,-121.520500183105,"water","Sacramento River",0.0031,0,0,0,0
2016-06-15,38.36771,-121.5205,"water","Sacramento River",0.0031,0,0,0,0
2016-06-22,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2016-06-23,38.27425,-121.66417,"water","North Delta",0,0.0042,0,0,0
2016-06-23,38.27425,-121.664169311523,"water","North Delta",0,4.2e-09,0,0,0
2016-06-23,38.4747806,-121.588225,"water","North Delta",0.0084,0.0103,0,0.0088,0.0144
2016-06-23,38.474781,-121.588226318359,"water","North Delta",0.0084,1.03e-08,0,0,0.0144
2016-07-13,37.97183,-121.37362,"water","Central Delta",0,0.0049,0,0,0
2016-07-13,37.971832,-121.37361907959,"water","Central Delta",0,4.9e-09,0,0,0
2016-07-13,38.236111,-121.418891906738,"water","Central Delta",0,0,0,0,0
2016-07-13,38.236111,-121.4188919,"water","Central Delta",0,0,0.0047,0,0
2016-07-13,38.306999,-121.79419708252,"water","North Delta",0,0,0,0,0
2016-07-13,38.30713,-121.79331,"water","North Delta",0,0,0,0,0
2016-07-13,38.36771,-121.520500183105,"water","Sacramento River",0,4.3e-09,0.0047,0,0.0054
2016-07-13,38.36771,-121.5205,"water","Sacramento River",0,0,0.0047,0.0043,0.0054
2016-07-19,38.27425,-121.66417,"water","North Delta",0,0,0,0,0
2016-07-19,38.27425,-121.664169311523,"water","North Delta",0,0,0,0,0
2016-07-19,38.4747806,-121.588225,"water","North Delta",0.0052,0,0,0,0
2016-07-19,38.474781,-121.588226318359,"water","North Delta",0.0052,0,0,0,0
2016-07-28,38.27425,-121.66417,"water","North Delta",0,0,0,0,0
2016-07-28,38.27425,-121.664169311523,"water","North Delta",0,0,0,0,0
2016-07-28,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2016-07-28,38.4747806,-121.588225,"water","North Delta",0,0,0,0,0
2016-07-28,38.474781,-121.588226318359,"water","North Delta",0,0,0,0,0
2016-08-02,38.27425,-121.66417,"water","North Delta",0,0,0,0,0
2016-08-02,38.27425,-121.664169311523,"water","North Delta",0,0,0,0,0
2016-08-02,38.4747806,-121.588225,"water","North Delta",0,0,0,0,0
2016-08-02,38.474781,-121.588226318359,"water","North Delta",0,0,0,0,0
2016-08-09,38.27425,-121.66417,"water","North Delta",0,0,0,0,0
2016-08-09,38.27425,-121.664169311523,"water","North Delta",0,0,0,0,0
2016-08-09,38.4747806,-121.588225,"water","North Delta",0,0,0,0,0
2016-08-09,38.474781,-121.588226318359,"water","North Delta",0,0,0,0,0
2016-08-10,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2016-08-17,37.97183,-121.37362,"water","Central Delta",0,0,0,0,0
2016-08-17,37.971832,-121.37361907959,"water","Central Delta",0,0,0,0,0
2016-08-17,38.236111,-121.418891906738,"water","Central Delta",0,0,0,0,0
2016-08-17,38.236111,-121.4188919,"water","Central Delta",0,0,0,0,0
2016-08-17,38.306999,-121.79419708252,"water","North Delta",0,0,0,0,0
2016-08-17,38.30713,-121.79331,"water","North Delta",0,0,0,0,0
2016-08-17,38.36771,-121.520500183105,"water","Sacramento River",0,0,0,0,0
2016-08-17,38.36771,-121.5205,"water","Sacramento River",0,0,0,0,0
2016-09-20,37.97183,-121.37362,"water","Central Delta",0,0,0,0,0
2016-09-20,37.971832,-121.37361907959,"water","Central Delta",0,0,0,0,0
2016-09-20,38.236111,-121.418891906738,"water","Central Delta",0,0,0,0,0
2016-09-20,38.236111,-121.4188919,"water","Central Delta",0,0,0,0,0
2016-09-20,38.306999,-121.79419708252,"water","North Delta",0,0,0,0,0
2016-09-20,38.30713,-121.79331,"water","North Delta",0,0,0,0,0
2016-09-20,38.36771,-121.520500183105,"water","Sacramento River",0,0,0,0,0
2016-09-20,38.36771,-121.5205,"water","Sacramento River",0,0,0,0,0
2016-10-18,37.97183,-121.37362,"water","Central Delta",0,0,0,NA,NA
2016-10-18,37.971832,-121.37361907959,"water","Central Delta",0,0,0,0.0045,0
2016-10-18,38.236111,-121.418891906738,"water","Central Delta",0,0,0,0,0
2016-10-18,38.236111,-121.4188919,"water","Central Delta",0,0,0,NA,NA
2016-10-18,38.306999,-121.79419708252,"water","North Delta",0,1.13e-08,0,0,0.0141
2016-10-18,38.30713,-121.79331,"water","North Delta",0,0.0113,0,NA,NA
2016-10-18,38.36771,-121.520500183105,"water","Sacramento River",0,6.1e-09,0,0,0
2016-10-18,38.36771,-121.5205,"water","Sacramento River",0.0045,0.0061,0,NA,NA
2016-10-19,38.45602,-121.50134,"water","Sacramento River",0,0,0,NA,0
2016-10-26,38.5404,-121.51288,"water","Sacramento River",0,0,0,NA,NA
2016-10-27,38.36771,-121.5205,"water","Sacramento River",0,0,0,NA,NA
2016-10-27,38.4347,-121.5192,"water","Sacramento River",0,0,0,NA,NA
2016-10-27,38.46112,-121.50347,"water","Sacramento River",0,0,0,NA,NA
2016-10-28,38.17715,-121.59023,"water","Sacramento River",0,0,0,NA,NA
2016-10-28,38.28423,-121.55307,"water","Sacramento River",0,0,0,NA,NA
2016-11-14,37.97183,-121.37362,"water","Central Delta",0.0035,0,0,0,0.004
2016-11-14,37.971832,-121.37361907959,"water","Central Delta",0,0,0,0,0.004
