"Date","Latitude","Longitude","Matrix","Subregion","bifenthrin","cyfluthrin","esfenvalerate"
2009-10-06,38.4347,-121.5192,"water","Sacramento River",0,0,0
2009-10-06,38.434929,-121.525161743164,"water","Sacramento River",5e-04,5e-04,5e-04
2009-10-06,38.459202,-121.50309753418,"water","Sacramento River",5e-04,5e-04,5e-04
2009-10-06,38.459202,-121.5030975,"water","Sacramento River",0,0,0
2009-10-13,38.459202,-121.50309753418,"water","Sacramento River",5e-04,5e-04,5e-04
2009-10-13,38.459202,-121.5030975,"water","Sacramento River",0,0,0
2009-11-18,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2009-12-03,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2009-12-11,38.459202,-121.50309753418,"water","Sacramento River",5e-04,5e-04,5e-04
2009-12-11,38.459202,-121.5030975,"water","Sacramento River",0,0,0
2009-12-16,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2010-01-06,38.05986,-121.49934,"water","Central Delta",0,0,0
2010-01-06,38.05986,-121.499336242676,"water","Central Delta",0,0,0
2010-01-06,38.112099,-121.613563537598,"water","Central Delta",0,0,0
2010-01-06,38.1121,-121.61356,"water","Central Delta",0,0,0
2010-01-06,38.2089,-121.655151367188,"water","North Delta",0,0,0
2010-01-06,38.2089,-121.65515,"water","North Delta",0,0,0
2010-01-06,38.228298,-121.490127563477,"water","Central Delta",0,0,0
2010-01-06,38.2283,-121.49013,"water","Central Delta",0,0,0
2010-01-14,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2010-01-18,38.459202,-121.50309753418,"water","Sacramento River",5e-04,5e-04,5e-04
2010-01-18,38.459202,-121.5030975,"water","Sacramento River",0,0,0
2010-01-27,38.05986,-121.49934,"water","Central Delta",0,0,0
2010-01-27,38.05986,-121.499336242676,"water","Central Delta",0,0,0
2010-01-27,38.112099,-121.613563537598,"water","Central Delta",0,0,0
2010-01-27,38.1121,-121.61356,"water","Central Delta",0,0,0
2010-01-27,38.2089,-121.655151367188,"water","North Delta",0,0,0
2010-01-27,38.2089,-121.65515,"water","North Delta",0,0,0
2010-01-27,38.228298,-121.490127563477,"water","Central Delta",0,0,0
2010-01-27,38.2283,-121.49013,"water","Central Delta",0,0,0
2010-01-27,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2010-02-03,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2010-02-10,38.05986,-121.49934,"water","Central Delta",0,0,0
2010-02-10,38.05986,-121.499336242676,"water","Central Delta",0,0,0
2010-02-10,38.112099,-121.613563537598,"water","Central Delta",0,0,0
2010-02-10,38.1121,-121.61356,"water","Central Delta",0,0,0
2010-02-10,38.2089,-121.655151367188,"water","North Delta",0,0,0
2010-02-10,38.2089,-121.65515,"water","North Delta",0,0,0
2010-02-10,38.228298,-121.490127563477,"water","Central Delta",0,0,0
2010-02-10,38.2283,-121.49013,"water","Central Delta",0,0,0
2010-02-23,38.05986,-121.49934,"water","Central Delta",0,0,0
2010-02-23,38.05986,-121.499336242676,"water","Central Delta",0,0,0
2010-02-23,38.112099,-121.613563537598,"water","Central Delta",0,0,0
2010-02-23,38.1121,-121.61356,"water","Central Delta",0,0,0
2010-02-23,38.2089,-121.655151367188,"water","North Delta",0,0,0
2010-02-23,38.2089,-121.65515,"water","North Delta",0,0,0
2010-02-23,38.228298,-121.490127563477,"water","Central Delta",0,0,0
2010-02-23,38.2283,-121.49013,"water","Central Delta",0,0,0
2010-03-03,38.05986,-121.49934,"water","Central Delta",0,0,0
2010-03-03,38.05986,-121.499336242676,"water","Central Delta",0,0,0
2010-03-03,38.112099,-121.613563537598,"water","Central Delta",0,0,0
2010-03-03,38.1121,-121.61356,"water","Central Delta",0,0,0
2010-03-03,38.2089,-121.655151367188,"water","North Delta",0,0,0
2010-03-03,38.2089,-121.65515,"water","North Delta",0,0,0
2010-03-03,38.228298,-121.490127563477,"water","Central Delta",0,0,0
2010-03-03,38.2283,-121.49013,"water","Central Delta",0,0,0
2010-03-04,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2010-03-10,38.05986,-121.49934,"water","Central Delta",0,0,0
2010-03-10,38.05986,-121.499336242676,"water","Central Delta",0,0,0
2010-03-10,38.112099,-121.613563537598,"water","Central Delta",0,0,0
2010-03-10,38.1121,-121.61356,"water","Central Delta",0,0,0
2010-03-10,38.2089,-121.655151367188,"water","North Delta",0,0,0
2010-03-10,38.2089,-121.65515,"water","North Delta",0,0,0
2010-03-10,38.228298,-121.490127563477,"water","Central Delta",0,0,0
2010-03-10,38.2283,-121.49013,"water","Central Delta",0,0,0
2010-03-16,38.05986,-121.49934,"water","Central Delta",0,0,0
2010-03-16,38.05986,-121.499336242676,"water","Central Delta",0,0,0
2010-03-16,38.112099,-121.613563537598,"water","Central Delta",0,0,0
2010-03-16,38.1121,-121.61356,"water","Central Delta",0,0,0
2010-03-16,38.228298,-121.490127563477,"water","Central Delta",0,0,0
2010-03-16,38.2283,-121.49013,"water","Central Delta",0,0,0
2010-03-24,38.05986,-121.49934,"water","Central Delta",0,0,0
2010-03-24,38.05986,-121.499336242676,"water","Central Delta",0,0,0
2010-03-24,38.112099,-121.613563537598,"water","Central Delta",0,0,0
2010-03-24,38.1121,-121.61356,"water","Central Delta",0,0,0
2010-03-24,38.228298,-121.490127563477,"water","Central Delta",0,0,0
2010-03-24,38.2283,-121.49013,"water","Central Delta",0,0,0
2010-04-06,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2010-05-19,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2010-08-05,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2010-10-06,38.4347,-121.5192,"water","Sacramento River",7e-04,0,0
2010-10-06,38.434929,-121.525161743164,"water","Sacramento River",7e-04,5e-04,0.001
2010-10-06,38.459202,-121.50309753418,"water","Sacramento River",5e-04,5e-04,0.001
2010-10-06,38.459202,-121.5030975,"water","Sacramento River",0,0,0
2010-10-24,38.459202,-121.50309753418,"water","Sacramento River",5e-04,5e-04,0.001
2010-10-24,38.459202,-121.5030975,"water","Sacramento River",0,0,0
2010-10-26,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2010-11-09,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2010-12-06,38.459202,-121.50309753418,"water","Sacramento River",0.0011,0.0015,0.0015
2010-12-06,38.459202,-121.5030975,"water","Sacramento River",0,0,0
2010-12-15,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2010-12-28,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2011-01-11,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2011-01-26,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2011-02-10,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2011-02-16,38.459202,-121.50309753418,"water","Sacramento River",0.0015,0.0015,0.0015
2011-02-16,38.459202,-121.5030975,"water","Sacramento River",0,0,0
2011-02-19,38.234798,-121.681282043457,"water","North Delta",0,0,0
2011-02-19,38.234798,-121.681282,"water","North Delta",0,0,0
2011-02-19,38.24633,-121.7080994,"water","North Delta",0,0,0
2011-02-19,38.24633,-121.708099365234,"water","North Delta",0,0,0
2011-02-19,38.25528,-121.666999816895,"water","North Delta",0,0,0
2011-02-19,38.25528,-121.6669998,"water","North Delta",0,0,0
2011-02-19,38.27375,-121.677360534668,"water","North Delta",0,0,0
2011-02-19,38.27375,-121.6773605,"water","North Delta",0,0,0
2011-02-19,38.277748,-121.710159301758,"water","North Delta",0.0066,0,0
2011-02-19,38.277748,-121.7101593,"water","North Delta",0.0066,0,0
2011-02-19,38.293228,-121.740867614746,"water","North Delta",0,0,0
2011-02-19,38.293228,-121.7408676,"water","North Delta",0,0,0
2011-02-22,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2011-03-15,38.234798,-121.681282043457,"water","North Delta",0,0,0
2011-03-15,38.234798,-121.681282,"water","North Delta",0,0,0
2011-03-15,38.24633,-121.7080994,"water","North Delta",0,0,0
2011-03-15,38.24633,-121.708099365234,"water","North Delta",0,0,0
2011-03-15,38.25528,-121.666999816895,"water","North Delta",0,0,0
2011-03-15,38.25528,-121.6669998,"water","North Delta",0,0,0
2011-03-15,38.27375,-121.677360534668,"water","North Delta",0,0,0
2011-03-15,38.27375,-121.6773605,"water","North Delta",0,0,0
2011-03-15,38.277748,-121.710159301758,"water","North Delta",0,0,0
2011-03-15,38.277748,-121.7101593,"water","North Delta",0,0,0
2011-03-15,38.293228,-121.740867614746,"water","North Delta",0,0,0
2011-03-15,38.293228,-121.7408676,"water","North Delta",0,0,0
2011-03-15,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2011-03-19,38.234798,-121.681282043457,"water","North Delta",0,0,0
2011-03-19,38.234798,-121.681282,"water","North Delta",0,0,0
2011-03-19,38.24633,-121.7080994,"water","North Delta",0,0,0
2011-03-19,38.24633,-121.708099365234,"water","North Delta",0,0,0
2011-03-19,38.25528,-121.666999816895,"water","North Delta",0,0,0
2011-03-19,38.25528,-121.6669998,"water","North Delta",0,0,0
2011-03-19,38.27375,-121.677360534668,"water","North Delta",0,0,0
2011-03-19,38.27375,-121.6773605,"water","North Delta",0,0,0
2011-03-19,38.277748,-121.710159301758,"water","North Delta",0,0,0
2011-03-19,38.277748,-121.7101593,"water","North Delta",0,0,0
2011-03-19,38.293228,-121.740867614746,"water","North Delta",0.0021,0,0
2011-03-19,38.293228,-121.7408676,"water","North Delta",0.0021,0,0
2011-03-25,38.277748,-121.710159301758,"water","North Delta",0,0,0
2011-03-25,38.277748,-121.7101593,"water","North Delta",0,0,0
2011-03-25,38.293228,-121.740867614746,"water","North Delta",0.0025,0,0
2011-03-25,38.293228,-121.7408676,"water","North Delta",0.0025,0,0
2011-04-05,38.11694,-122.03971862793,"water","Suisun Bay",0,NA,NA
2011-04-05,38.11708,-122.03972,"water","Suisun Bay",0,0,0
2011-04-11,38.04269,-121.920227050781,"water","Confluence",0,NA,NA
2011-04-11,38.04278,-121.92013,"water","Confluence",0,0,0
2011-04-11,38.36771,-121.5205,"water","Sacramento River",0,0,0
2011-04-11,38.367962,-121.521339416504,"water","Sacramento River",0,NA,NA
2011-04-12,38.11694,-122.03971862793,"water","Suisun Bay",0.0041,NA,NA
2011-04-12,38.11708,-122.03972,"water","Suisun Bay",0,0,0
2011-04-18,38.04269,-121.920227050781,"water","Confluence",0,NA,NA
2011-04-18,38.04278,-121.92013,"water","Confluence",0,0,0
2011-04-18,38.36771,-121.5205,"water","Sacramento River",0,0,0
2011-04-18,38.367962,-121.521339416504,"water","Sacramento River",0,NA,NA
2011-04-19,38.459202,-121.50309753418,"water","Sacramento River",1e-04,2e-04,2e-04
2011-04-19,38.459202,-121.5030975,"water","Sacramento River",0,0,0
2011-04-20,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2011-04-21,38.11694,-122.03971862793,"water","Suisun Bay",0,NA,NA
2011-04-21,38.11708,-122.03972,"water","Suisun Bay",0,0,0
2011-04-25,38.04269,-121.920227050781,"water","Confluence",0,NA,NA
2011-04-25,38.04278,-121.92013,"water","Confluence",0,0,0
2011-04-25,38.36771,-121.5205,"water","Sacramento River",0,0,0
2011-04-25,38.367962,-121.521339416504,"water","Sacramento River",0,NA,NA
2011-04-26,38.11694,-122.03971862793,"water","Suisun Bay",0,NA,NA
2011-04-26,38.11708,-122.03972,"water","Suisun Bay",0,0,0
2011-05-02,38.04269,-121.920227050781,"water","Confluence",0,NA,NA
2011-05-02,38.04278,-121.92013,"water","Confluence",0,0,0
2011-05-02,38.36771,-121.5205,"water","Sacramento River",0,0,0
2011-05-02,38.367962,-121.521339416504,"water","Sacramento River",0,NA,NA
2011-05-03,38.11694,-122.03971862793,"water","Suisun Bay",0,NA,NA
2011-05-03,38.11708,-122.03972,"water","Suisun Bay",0,0,0
2011-05-03,38.234798,-121.681282043457,"water","North Delta",0,0,0
2011-05-03,38.234798,-121.681282,"water","North Delta",0,0,0
2011-05-03,38.24633,-121.7080994,"water","North Delta",0,0,0
2011-05-03,38.24633,-121.708099365234,"water","North Delta",0,0,0
2011-05-03,38.25528,-121.666999816895,"water","North Delta",0,0,0
2011-05-03,38.25528,-121.6669998,"water","North Delta",0,0,0
2011-05-03,38.27375,-121.677360534668,"water","North Delta",0,0,0
2011-05-03,38.27375,-121.6773605,"water","North Delta",0,0,0
2011-05-03,38.277748,-121.710159301758,"water","North Delta",0,0,0
2011-05-03,38.277748,-121.7101593,"water","North Delta",0,0,0
2011-05-03,38.293228,-121.740867614746,"water","North Delta",0,0,0
2011-05-03,38.293228,-121.7408676,"water","North Delta",0,0,0
2011-05-06,38.234798,-121.681282043457,"water","North Delta",0,0,0
2011-05-06,38.234798,-121.681282,"water","North Delta",0,0,0
2011-05-09,38.04269,-121.920227050781,"water","Confluence",0,NA,NA
2011-05-09,38.04278,-121.92013,"water","Confluence",0,0,0
2011-05-09,38.36771,-121.5205,"water","Sacramento River",0,0,0
2011-05-09,38.367962,-121.521339416504,"water","Sacramento River",0,NA,NA
2011-05-10,38.11694,-122.03971862793,"water","Suisun Bay",0,NA,NA
2011-05-10,38.11708,-122.03972,"water","Suisun Bay",0,0,0
2011-05-10,38.234798,-121.681282043457,"water","North Delta",0,0,0
2011-05-10,38.234798,-121.681282,"water","North Delta",0,0,0
2011-05-10,38.24633,-121.7080994,"water","North Delta",0,0,0
2011-05-10,38.24633,-121.708099365234,"water","North Delta",0,0,0
2011-05-10,38.25528,-121.666999816895,"water","North Delta",0,0,0
2011-05-10,38.25528,-121.6669998,"water","North Delta",0,0,0
2011-05-10,38.27375,-121.677360534668,"water","North Delta",0,0,0
2011-05-10,38.27375,-121.6773605,"water","North Delta",0,0,0
2011-05-10,38.277748,-121.710159301758,"water","North Delta",0,0,0
2011-05-10,38.277748,-121.7101593,"water","North Delta",0,0,0
2011-05-10,38.293228,-121.740867614746,"water","North Delta",0,0,0
2011-05-10,38.293228,-121.7408676,"water","North Delta",0,0,0
2011-05-12,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2011-05-13,38.234798,-121.681282043457,"water","North Delta",0,0,0
2011-05-13,38.234798,-121.681282,"water","North Delta",0,0,0
2011-05-16,38.04269,-121.920227050781,"water","Confluence",0,NA,NA
2011-05-16,38.04278,-121.92013,"water","Confluence",0,0,0
2011-05-16,38.36771,-121.5205,"water","Sacramento River",0,0,0
2011-05-16,38.367962,-121.521339416504,"water","Sacramento River",0,NA,NA
2011-05-17,38.11694,-122.03971862793,"water","Suisun Bay",0,NA,NA
2011-05-17,38.11708,-122.03972,"water","Suisun Bay",0,0,0
2011-05-17,38.234798,-121.681282043457,"water","North Delta",0,0,0
2011-05-17,38.234798,-121.681282,"water","North Delta",0,0,0
2011-05-17,38.24633,-121.7080994,"water","North Delta",0,0,0
2011-05-17,38.24633,-121.708099365234,"water","North Delta",0,0,0
2011-05-17,38.25528,-121.666999816895,"water","North Delta",0,0,0
2011-05-17,38.25528,-121.6669998,"water","North Delta",0,0,0
2011-05-17,38.27375,-121.677360534668,"water","North Delta",0,0,0
2011-05-17,38.27375,-121.6773605,"water","North Delta",0,0,0
2011-05-17,38.277748,-121.710159301758,"water","North Delta",0,0,0
2011-05-17,38.277748,-121.7101593,"water","North Delta",0,0,0
2011-05-17,38.293228,-121.740867614746,"water","North Delta",0,0,0
2011-05-17,38.293228,-121.7408676,"water","North Delta",0,0,0
2011-05-20,38.234798,-121.681282043457,"water","North Delta",0,0,0
2011-05-20,38.234798,-121.681282,"water","North Delta",0,0,0
2011-05-23,38.04269,-121.920227050781,"water","Confluence",0,NA,NA
2011-05-23,38.04278,-121.92013,"water","Confluence",0,0,0
2011-05-23,38.36771,-121.5205,"water","Sacramento River",0,0,0
2011-05-23,38.367962,-121.521339416504,"water","Sacramento River",0,NA,NA
2011-05-23,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2011-05-24,38.11694,-122.03971862793,"water","Suisun Bay",0,NA,NA
2011-05-24,38.11708,-122.03972,"water","Suisun Bay",0,0,0
2011-05-24,38.234798,-121.681282043457,"water","North Delta",0,0,0
2011-05-24,38.234798,-121.681282,"water","North Delta",0,0,0
2011-05-24,38.24633,-121.7080994,"water","North Delta",0,0,0
2011-05-24,38.24633,-121.708099365234,"water","North Delta",0,0,0
2011-05-24,38.25528,-121.666999816895,"water","North Delta",0,0,0
2011-05-24,38.25528,-121.6669998,"water","North Delta",0,0,0
2011-05-24,38.27375,-121.677360534668,"water","North Delta",0,0,0
2011-05-24,38.27375,-121.6773605,"water","North Delta",0,0,0
2011-05-24,38.277748,-121.710159301758,"water","North Delta",0,0,0
2011-05-24,38.277748,-121.7101593,"water","North Delta",0,0,0
2011-05-24,38.293228,-121.740867614746,"water","North Delta",0,0,0
2011-05-24,38.293228,-121.7408676,"water","North Delta",0,0,0
2011-05-27,38.234798,-121.681282043457,"water","North Delta",0,0,0
2011-05-27,38.234798,-121.681282,"water","North Delta",0,0,0
2011-05-31,38.11694,-122.03971862793,"water","Suisun Bay",0,NA,NA
2011-05-31,38.11708,-122.03972,"water","Suisun Bay",0,0,0
2011-05-31,38.234798,-121.681282043457,"water","North Delta",0,0,0
2011-05-31,38.234798,-121.681282,"water","North Delta",0,0,0
2011-05-31,38.24633,-121.7080994,"water","North Delta",0,0,0
2011-05-31,38.24633,-121.708099365234,"water","North Delta",0,0,0
2011-05-31,38.25528,-121.666999816895,"water","North Delta",0,0,0
2011-05-31,38.25528,-121.6669998,"water","North Delta",0,0,0
2011-05-31,38.27375,-121.677360534668,"water","North Delta",0,0,0
2011-05-31,38.27375,-121.6773605,"water","North Delta",0,0,0
2011-05-31,38.277748,-121.710159301758,"water","North Delta",0,0,0
2011-05-31,38.277748,-121.7101593,"water","North Delta",0,0,0
2011-05-31,38.293228,-121.740867614746,"water","North Delta",0,0,0
2011-05-31,38.293228,-121.7408676,"water","North Delta",0,0,0
2011-06-01,38.04269,-121.920227050781,"water","Confluence",0,NA,NA
2011-06-01,38.04278,-121.92013,"water","Confluence",0,0,0
2011-06-01,38.36771,-121.5205,"water","Sacramento River",0,0,0
2011-06-01,38.367962,-121.521339416504,"water","Sacramento River",0,NA,NA
2011-06-05,38.234798,-121.681282043457,"water","North Delta",0,0,0
2011-06-05,38.234798,-121.681282,"water","North Delta",0,0,0
2011-06-05,38.24633,-121.7080994,"water","North Delta",0,0,0
2011-06-05,38.24633,-121.708099365234,"water","North Delta",0,0,0
2011-06-05,38.25528,-121.666999816895,"water","North Delta",0,0,0
2011-06-05,38.25528,-121.6669998,"water","North Delta",0,0,0
2011-06-05,38.27375,-121.677360534668,"water","North Delta",0,0,0
2011-06-05,38.27375,-121.6773605,"water","North Delta",0,0,0
2011-06-05,38.277748,-121.710159301758,"water","North Delta",0,0,0
2011-06-05,38.277748,-121.7101593,"water","North Delta",0,0,0
2011-06-05,38.293228,-121.740867614746,"water","North Delta",0,0,0
2011-06-05,38.293228,-121.7408676,"water","North Delta",0,0,0
2011-06-06,38.04269,-121.920227050781,"water","Confluence",0,NA,NA
2011-06-06,38.04278,-121.92013,"water","Confluence",0,0,0
2011-06-06,38.36771,-121.5205,"water","Sacramento River",0,0,0
2011-06-06,38.367962,-121.521339416504,"water","Sacramento River",0,NA,NA
2011-06-07,38.11694,-122.03971862793,"water","Suisun Bay",0,NA,NA
2011-06-07,38.11708,-122.03972,"water","Suisun Bay",0,0,0
2011-06-07,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2011-06-09,38.234798,-121.681282043457,"water","North Delta",0,0,0
2011-06-09,38.234798,-121.681282,"water","North Delta",0,0,0
2011-06-13,38.04269,-121.920227050781,"water","Confluence",0,NA,NA
2011-06-13,38.04278,-121.92013,"water","Confluence",0,0,0
2011-06-13,38.36771,-121.5205,"water","Sacramento River",0,0,0
2011-06-13,38.367962,-121.521339416504,"water","Sacramento River",0,NA,NA
2011-06-21,38.234798,-121.681282043457,"water","North Delta",0,0,0
2011-06-21,38.234798,-121.681282,"water","North Delta",0,0,0
2011-06-21,38.24633,-121.7080994,"water","North Delta",0,0,0
2011-06-21,38.24633,-121.708099365234,"water","North Delta",0,0,0
2011-06-21,38.25528,-121.666999816895,"water","North Delta",0,0,0
2011-06-21,38.25528,-121.6669998,"water","North Delta",0,0,0
2011-06-21,38.27375,-121.677360534668,"water","North Delta",0,0,0
2011-06-21,38.27375,-121.6773605,"water","North Delta",0,0,0
2011-06-21,38.277748,-121.710159301758,"water","North Delta",0,0,0
2011-06-21,38.277748,-121.7101593,"water","North Delta",0,0,0
2011-06-21,38.293228,-121.740867614746,"water","North Delta",0,0,0
2011-06-21,38.293228,-121.7408676,"water","North Delta",0,0,0
2011-06-23,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2011-07-05,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2011-08-09,38.551128,-121.62769317627,"water","North Delta",0,0,0
2011-08-09,38.55113,-121.62769,"water","North Delta",0,0,0
2011-08-09,38.55234,-121.62917,"water","North Delta",0,0,0
2011-08-09,38.552341,-121.629173278809,"water","North Delta",0,0,0
2011-08-10,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2011-08-10,38.551128,-121.62769317627,"water","North Delta",0,0,0
2011-08-10,38.55113,-121.62769,"water","North Delta",0,0,0
2011-08-10,38.55234,-121.62917,"water","North Delta",0,0,0
2011-08-10,38.552341,-121.629173278809,"water","North Delta",0,0,0
2011-09-08,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2011-09-29,38.55006,-121.62608,"water","North Delta",0,0,0
2011-09-29,38.55077,-121.626251220703,"water","North Delta",0,0,0
2011-09-29,38.55234,-121.62917,"water","North Delta",0,0,0
2011-09-29,38.552341,-121.629173278809,"water","North Delta",0,0,0
2011-09-30,38.55006,-121.62608,"water","North Delta",0,0,0
2011-09-30,38.55077,-121.626251220703,"water","North Delta",0,0,0
2011-09-30,38.55234,-121.62917,"water","North Delta",0.003,0,0
2011-09-30,38.552341,-121.629173278809,"water","North Delta",0.003,0,0
2011-10-05,38.459202,-121.50309753418,"water","Sacramento River",1e-04,2e-04,2e-04
2011-10-05,38.459202,-121.5030975,"water","Sacramento River",0,0,0
2011-10-25,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2011-12-08,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2011-12-29,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2012-01-05,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2012-01-18,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2012-01-21,37.990723,-121.69612121582,"water","Confluence",0.272,0,0
2012-01-21,37.99151,-121.7083,"water","Confluence",0.272,0,0
2012-01-21,38.459202,-121.50309753418,"water","Sacramento River",5e-04,4e-04,4e-04
2012-01-21,38.459202,-121.5030975,"water","Sacramento River",0,0,0
2012-02-09,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2012-02-23,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2012-02-29,38.459202,-121.50309753418,"water","Sacramento River",1e-04,2e-04,2e-04
2012-02-29,38.459202,-121.5030975,"water","Sacramento River",0,0,0
2012-03-15,38.234798,-121.681282043457,"water","North Delta",0,0,0
2012-03-15,38.234798,-121.681282,"water","North Delta",0,0,0
2012-03-15,38.24633,-121.7080994,"water","North Delta",0,0,0
2012-03-15,38.24633,-121.708099365234,"water","North Delta",0,0,0
2012-03-15,38.25528,-121.666999816895,"water","North Delta",0,0,0
2012-03-15,38.25528,-121.6669998,"water","North Delta",0,0,0
2012-03-15,38.27375,-121.677360534668,"water","North Delta",0,0,0
2012-03-15,38.27375,-121.6773605,"water","North Delta",0,0,0
2012-03-15,38.277748,-121.710159301758,"water","North Delta",0,0,0
2012-03-15,38.277748,-121.7101593,"water","North Delta",0,0,0
2012-03-15,38.293228,-121.740867614746,"water","North Delta",0,0,0
2012-03-15,38.293228,-121.7408676,"water","North Delta",0,0,0
2012-03-15,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2012-03-17,37.990723,-121.69612121582,"water","Confluence",0.0253,0,0
2012-03-17,37.99151,-121.7083,"water","Confluence",0.0253,0,0
2012-03-27,38.02161,-121.8063,"water","Confluence",0,0,0
2012-03-27,38.06242,-121.82051,"water","Confluence",0,0,0
2012-03-27,38.11708,-122.03972,"water","Suisun Bay",0,0,0
2012-04-03,38.02161,-121.8063,"water","Confluence",0,0,0
2012-04-03,38.06242,-121.82051,"water","Confluence",0,0,0
